

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Mar 24 16:31:08 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.40
   208     0185                     	;# 
   209     0187                     	;# 
   210     0188                     	;# 
   211     0189                     	;# 
   212     018C                     	;# 
   213     018D                     	;# 
   214                           
   215                           	psect	idataCOMMON
   216     028D                     __pidataCOMMON:
   217                           
   218                           ;initializer for _pHundreds
   219     028D  3426               	retlw	low (_hundreds| 0)
   220                           
   221                           ;initializer for _pTens
   222     028E  3428               	retlw	low (_tens| 0)
   223                           
   224                           ;initializer for _pUnit
   225     028F  342A               	retlw	low (_unit| 0)
   226                           
   227                           	psect	strings
   228     0237                     __pstrings:
   229     0237                     stringtab:
   230     0237                     __stringtab:
   231     0237                     stringcode:	
   232                           ;	String table - string pointers are 1 byte each
   233                           
   234     0237                     stringdir:
   235     0237  3002               	movlw	high stringdir
   236     0238  008A               	movwf	10
   237     0239  0804               	movf	4,w
   238     023A  0A84               	incf	4,f
   239     023B  0782               	addwf	2,f
   240     023C                     __stringbase:
   241     023C  3400               	retlw	0
   242     023D                     __end_of__stringtab:
   243     023D                     _table_display:
   244     023D  3440               	retlw	64
   245     023E  3400               	retlw	0
   246     023F  3479               	retlw	121
   247     0240  3400               	retlw	0
   248     0241  3424               	retlw	36
   249     0242  3400               	retlw	0
   250     0243  3430               	retlw	48
   251     0244  3400               	retlw	0
   252     0245  3419               	retlw	25
   253     0246  3400               	retlw	0
   254     0247  3412               	retlw	18
   255     0248  3400               	retlw	0
   256     0249  3402               	retlw	2
   257     024A  3400               	retlw	0
   258     024B  3478               	retlw	120
   259     024C  3400               	retlw	0
   260     024D  3400               	retlw	0
   261     024E  3400               	retlw	0
   262     024F  3410               	retlw	16
   263     0250  3400               	retlw	0
   264     0251  3408               	retlw	8
   265     0252  3400               	retlw	0
   266     0253  3403               	retlw	3
   267     0254  3400               	retlw	0
   268     0255  3446               	retlw	70
   269     0256  3400               	retlw	0
   270     0257  3421               	retlw	33
   271     0258  3400               	retlw	0
   272     0259  3406               	retlw	6
   273     025A  3400               	retlw	0
   274     025B  340E               	retlw	14
   275     025C  3400               	retlw	0
   276     025D                     __end_of_table_display:
   277     000B                     _INTCONbits	set	11
   278     0001                     _TMR0	set	1
   279     0007                     _PORTC	set	7
   280     001E                     _ADRESH	set	30
   281     001F                     _ADCON0bits	set	31
   282     0008                     _PORTD	set	8
   283     0006                     _PORTB	set	6
   284     0066                     _ADIF	set	102
   285     005A                     _T0IF	set	90
   286     009F                     _ADCON1bits	set	159
   287     0085                     _TRISAbits	set	133
   288     0081                     _OPTION_REGbits	set	129
   289     008F                     _OSCCONbits	set	143
   290     0088                     _TRISD	set	136
   291     0087                     _TRISC	set	135
   292     0086                     _TRISB	set	134
   293     009E                     _ADRESL	set	158
   294     0188                     _ANSELbits	set	392
   295     0189                     _ANSELH	set	393
   296     0188                     _ANSEL	set	392
   297                           
   298                           	psect	cinit
   299     0015                     start_initialization:	
   300                           ; #config settings
   301                           
   302     0015                     __initialization:
   303                           
   304                           ; Initialize objects allocated to COMMON
   305     0015  120A  118A  228D  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   306     001A  00FB               	movwf	__pdataCOMMON& (0+127)
   307     001B  120A  118A  228E  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   308     0020  00FC               	movwf	(__pdataCOMMON+1)& (0+127)
   309     0021  120A  118A  228F  120A  118A  	fcall	__pidataCOMMON+2	;fetch initializer
   310     0026  00FD               	movwf	(__pdataCOMMON+2)& (0+127)
   311                           
   312                           ; Clear objects allocated to BANK0
   313     0027  01A0               	clrf	__pbssBANK0& (0+127)
   314     0028  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   315     0029  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   316     002A  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   317     002B  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   318     002C  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   319     002D  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   320     002E  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   321     002F  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   322     0030  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   323     0031  01AA               	clrf	(__pbssBANK0+10)& (0+127)
   324     0032  01AB               	clrf	(__pbssBANK0+11)& (0+127)
   325     0033                     end_of_initialization:	
   326                           ;End of C runtime variable initialization code
   327                           
   328     0033                     __end_of__initialization:
   329     0033  0183               	clrf	3
   330     0034  120A  118A  2991   	ljmp	_main	;jump to C main() function
   331                           
   332                           	psect	dataCOMMON
   333     007B                     __pdataCOMMON:
   334     007B                     _pHundreds:
   335     007B                     	ds	1
   336     007C                     _pTens:
   337     007C                     	ds	1
   338     007D                     _pUnit:
   339     007D                     	ds	1
   340                           
   341                           	psect	bssBANK0
   342     0020                     __pbssBANK0:
   343     0020                     _adc2:
   344     0020                     	ds	2
   345     0022                     _adc1:
   346     0022                     	ds	2
   347     0024                     _value_display:
   348     0024                     	ds	2
   349     0026                     _hundreds:
   350     0026                     	ds	2
   351     0028                     _tens:
   352     0028                     	ds	2
   353     002A                     _unit:
   354     002A                     	ds	2
   355                           
   356                           	psect	cstackCOMMON
   357     0070                     __pcstackCOMMON:
   358     0070                     ?_table:
   359     0070                     ?_setup:	
   360                           ; 1 bytes @ 0x0
   361                           
   362     0070                     ?_isr:	
   363                           ; 1 bytes @ 0x0
   364                           
   365     0070                     ?_main:	
   366                           ; 1 bytes @ 0x0
   367                           
   368     0070                     ?___wmul:	
   369                           ; 1 bytes @ 0x0
   370                           
   371     0070                     ?___awdiv:	
   372                           ; 2 bytes @ 0x0
   373                           
   374     0070                     table@digit:	
   375                           ; 2 bytes @ 0x0
   376                           
   377     0070                     ___wmul@multiplier:	
   378                           ; 2 bytes @ 0x0
   379                           
   380     0070                     ___awdiv@divisor:	
   381                           ; 2 bytes @ 0x0
   382                           
   383                           
   384                           ; 2 bytes @ 0x0
   385     0070                     	ds	2
   386     0072                     ??_table:
   387     0072                     ___wmul@multiplicand:	
   388                           ; 1 bytes @ 0x2
   389                           
   390     0072                     ___awdiv@dividend:	
   391                           ; 2 bytes @ 0x2
   392                           
   393                           
   394                           ; 2 bytes @ 0x2
   395     0072                     	ds	2
   396     0074                     ??___wmul:
   397     0074                     ??___awdiv:	
   398                           ; 1 bytes @ 0x4
   399                           
   400     0074                     ___wmul@product:	
   401                           ; 1 bytes @ 0x4
   402                           
   403                           
   404                           ; 2 bytes @ 0x4
   405     0074                     	ds	1
   406     0075                     ___awdiv@counter:
   407                           
   408                           ; 1 bytes @ 0x5
   409     0075                     	ds	1
   410     0076                     ___awdiv@sign:
   411                           
   412                           ; 1 bytes @ 0x6
   413     0076                     	ds	1
   414     0077                     ___awdiv@quotient:
   415                           
   416                           ; 2 bytes @ 0x7
   417     0077                     	ds	2
   418     0079                     ?_getDigits:
   419     0079                     getDigits@num:	
   420                           ; 1 bytes @ 0x9
   421                           
   422                           
   423                           ; 2 bytes @ 0x9
   424     0079                     	ds	2
   425     007B                     ??_getDigits:
   426                           
   427                           	psect	cstackBANK0
   428     002C                     __pcstackBANK0:	
   429                           ; 1 bytes @ 0xB
   430                           
   431     002C                     ??_isr:
   432                           
   433                           ; 1 bytes @ 0x0
   434     002C                     	ds	7
   435     0033                     ??_setup:
   436                           
   437                           ; 1 bytes @ 0x7
   438     0033                     	ds	2
   439     0035                     ??_main:
   440                           
   441                           ; 1 bytes @ 0x9
   442     0035                     	ds	2
   443                           
   444                           	psect	maintext
   445     0191                     __pmaintext:	
   446 ;;
   447 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   448 ;;
   449 ;; *************** function _main *****************
   450 ;; Defined at:
   451 ;;		line 84 in file "main.c"
   452 ;; Parameters:    Size  Location     Type
   453 ;;		None
   454 ;; Auto vars:     Size  Location     Type
   455 ;;		None
   456 ;; Return value:  Size  Location     Type
   457 ;;                  1    wreg      void 
   458 ;; Registers used:
   459 ;;		wreg, status,2, status,0, pclath, cstack
   460 ;; Tracked objects:
   461 ;;		On entry : B00/0
   462 ;;		On exit  : 0/0
   463 ;;		Unchanged: 0/0
   464 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   465 ;;      Params:         0       0       0       0       0
   466 ;;      Locals:         0       0       0       0       0
   467 ;;      Temps:          0       2       0       0       0
   468 ;;      Totals:         0       2       0       0       0
   469 ;;Total ram usage:        2 bytes
   470 ;; Hardware stack levels required when called: 4
   471 ;; This function calls:
   472 ;;		_setup
   473 ;; This function is called by:
   474 ;;		Startup code after reset
   475 ;; This function uses a non-reentrant model
   476 ;;
   477                           
   478     0191                     _main:	
   479                           ;psect for function _main
   480                           
   481     0191                     l999:	
   482                           ;incstack = 0
   483                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   484                           
   485                           
   486                           ;main.c: 86:     setup();
   487     0191  120A  118A  21EC  120A  118A  	fcall	_setup
   488     0196                     l1001:
   489                           
   490                           ;main.c: 90:     ADCON0bits.CHS = 0;
   491     0196  30C3               	movlw	-61
   492     0197  1283               	bcf	3,5	;RP0=0, select bank0
   493     0198  1303               	bcf	3,6	;RP1=0, select bank0
   494     0199  059F               	andwf	31,f	;volatile
   495     019A                     l1003:
   496                           
   497                           ;main.c: 91:     ADCON0bits.GO = 1;
   498     019A  149F               	bsf	31,1	;volatile
   499     019B                     l80:	
   500                           ;main.c: 92:     while(ADCON0bits.GO);
   501                           
   502     019B  189F               	btfsc	31,1	;volatile
   503     019C  299E               	goto	u331
   504     019D  299F               	goto	u330
   505     019E                     u331:
   506     019E  299B               	goto	l80
   507     019F                     u330:
   508     019F                     l1005:
   509                           
   510                           ;main.c: 93:     adc1 = (ADRESH << 8) | ADRESL;
   511     019F  081E               	movf	30,w	;volatile
   512     01A0  00A3               	movwf	_adc1+1
   513     01A1  1683               	bsf	3,5	;RP0=1, select bank1
   514     01A2  1303               	bcf	3,6	;RP1=0, select bank1
   515     01A3  081E               	movf	30,w	;volatile
   516     01A4  1283               	bcf	3,5	;RP0=0, select bank0
   517     01A5  1303               	bcf	3,6	;RP1=0, select bank0
   518     01A6  00A2               	movwf	_adc1
   519                           
   520                           ;main.c: 94:     PORTC = (char)(adc1 >> 2);
   521     01A7  0823               	movf	_adc1+1,w
   522     01A8  00B6               	movwf	??_main+1
   523     01A9  0822               	movf	_adc1,w
   524     01AA  00B5               	movwf	??_main
   525     01AB  0D36               	rlf	??_main+1,w
   526     01AC  0CB6               	rrf	??_main+1,f
   527     01AD  0CB5               	rrf	??_main,f
   528     01AE  0D36               	rlf	??_main+1,w
   529     01AF  0CB6               	rrf	??_main+1,f
   530     01B0  0CB5               	rrf	??_main,f
   531     01B1  0835               	movf	??_main,w
   532     01B2  0087               	movwf	7	;volatile
   533                           
   534                           ;main.c: 95:     _delay((unsigned long)((10)*(8000000/4000.0)));
   535     01B3  301A               	movlw	26
   536     01B4  1283               	bcf	3,5	;RP0=0, select bank0
   537     01B5  1303               	bcf	3,6	;RP1=0, select bank0
   538     01B6  00B6               	movwf	??_main+1
   539     01B7  30F7               	movlw	247
   540     01B8  00B5               	movwf	??_main
   541     01B9                     u357:
   542     01B9  0BB5               	decfsz	??_main,f
   543     01BA  29B9               	goto	u357
   544     01BB  0BB6               	decfsz	??_main+1,f
   545     01BC  29B9               	goto	u357
   546     01BD  29BE               	nop2
   547     01BE                     l1007:
   548                           
   549                           ;main.c: 98:     ADCON0bits.CHS = 4;
   550     01BE  1283               	bcf	3,5	;RP0=0, select bank0
   551     01BF  1303               	bcf	3,6	;RP1=0, select bank0
   552     01C0  081F               	movf	31,w	;volatile
   553     01C1  39C3               	andlw	-61
   554     01C2  3810               	iorlw	16
   555     01C3  009F               	movwf	31	;volatile
   556     01C4                     l1009:
   557                           
   558                           ;main.c: 99:     ADCON0bits.GO = 1;
   559     01C4  149F               	bsf	31,1	;volatile
   560     01C5                     l83:	
   561                           ;main.c: 100:     while(ADCON0bits.GO);
   562                           
   563     01C5  189F               	btfsc	31,1	;volatile
   564     01C6  29C8               	goto	u341
   565     01C7  29C9               	goto	u340
   566     01C8                     u341:
   567     01C8  29C5               	goto	l83
   568     01C9                     u340:
   569     01C9                     l1011:
   570                           
   571                           ;main.c: 101:     adc2 = (ADRESH << 8) | ADRESL;
   572     01C9  081E               	movf	30,w	;volatile
   573     01CA  00A1               	movwf	_adc2+1
   574     01CB  1683               	bsf	3,5	;RP0=1, select bank1
   575     01CC  1303               	bcf	3,6	;RP1=0, select bank1
   576     01CD  081E               	movf	30,w	;volatile
   577     01CE  1283               	bcf	3,5	;RP0=0, select bank0
   578     01CF  1303               	bcf	3,6	;RP1=0, select bank0
   579     01D0  00A0               	movwf	_adc2
   580                           
   581                           ;main.c: 102:     PORTD = (char)(adc2 >> 2);
   582     01D1  0821               	movf	_adc2+1,w
   583     01D2  00B6               	movwf	??_main+1
   584     01D3  0820               	movf	_adc2,w
   585     01D4  00B5               	movwf	??_main
   586     01D5  0D36               	rlf	??_main+1,w
   587     01D6  0CB6               	rrf	??_main+1,f
   588     01D7  0CB5               	rrf	??_main,f
   589     01D8  0D36               	rlf	??_main+1,w
   590     01D9  0CB6               	rrf	??_main+1,f
   591     01DA  0CB5               	rrf	??_main,f
   592     01DB  0835               	movf	??_main,w
   593     01DC  0088               	movwf	8	;volatile
   594                           
   595                           ;main.c: 103:     _delay((unsigned long)((10)*(8000000/4000.0)));
   596     01DD  301A               	movlw	26
   597     01DE  1283               	bcf	3,5	;RP0=0, select bank0
   598     01DF  1303               	bcf	3,6	;RP1=0, select bank0
   599     01E0  00B6               	movwf	??_main+1
   600     01E1  30F7               	movlw	247
   601     01E2  00B5               	movwf	??_main
   602     01E3                     u367:
   603     01E3  0BB5               	decfsz	??_main,f
   604     01E4  29E3               	goto	u367
   605     01E5  0BB6               	decfsz	??_main+1,f
   606     01E6  29E3               	goto	u367
   607     01E7  29E8               	nop2
   608     01E8  2996               	goto	l1001
   609     01E9  120A  118A  2812   	ljmp	start
   610     01EC                     __end_of_main:
   611                           
   612                           	psect	text1
   613     01EC                     __ptext1:	
   614 ;; *************** function _setup *****************
   615 ;; Defined at:
   616 ;;		line 109 in file "main.c"
   617 ;; Parameters:    Size  Location     Type
   618 ;;		None
   619 ;; Auto vars:     Size  Location     Type
   620 ;;		None
   621 ;; Return value:  Size  Location     Type
   622 ;;                  1    wreg      void 
   623 ;; Registers used:
   624 ;;		wreg, status,2, status,0
   625 ;; Tracked objects:
   626 ;;		On entry : 0/0
   627 ;;		On exit  : 0/0
   628 ;;		Unchanged: 0/0
   629 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   630 ;;      Params:         0       0       0       0       0
   631 ;;      Locals:         0       0       0       0       0
   632 ;;      Temps:          0       2       0       0       0
   633 ;;      Totals:         0       2       0       0       0
   634 ;;Total ram usage:        2 bytes
   635 ;; Hardware stack levels used: 1
   636 ;; Hardware stack levels required when called: 3
   637 ;; This function calls:
   638 ;;		Nothing
   639 ;; This function is called by:
   640 ;;		_main
   641 ;; This function uses a non-reentrant model
   642 ;;
   643                           
   644     01EC                     _setup:	
   645                           ;psect for function _setup
   646                           
   647     01EC                     l917:	
   648                           ;incstack = 0
   649                           ; Regs used in _setup: [wreg+status,2+status,0]
   650                           
   651                           
   652                           ;main.c: 111:     ANSEL = 0;
   653     01EC  1683               	bsf	3,5	;RP0=1, select bank3
   654     01ED  1703               	bsf	3,6	;RP1=1, select bank3
   655     01EE  0188               	clrf	8	;volatile
   656                           
   657                           ;main.c: 112:     ANSELH = 0;
   658     01EF  0189               	clrf	9	;volatile
   659                           
   660                           ;main.c: 113:     TRISB = 0;
   661     01F0  1683               	bsf	3,5	;RP0=1, select bank1
   662     01F1  1303               	bcf	3,6	;RP1=0, select bank1
   663     01F2  0186               	clrf	6	;volatile
   664                           
   665                           ;main.c: 114:     TRISC = 0;
   666     01F3  0187               	clrf	7	;volatile
   667                           
   668                           ;main.c: 115:     TRISD = 0;
   669     01F4  0188               	clrf	8	;volatile
   670     01F5                     l919:
   671                           
   672                           ;main.c: 118:     OSCCONbits.IRCF = 0b111;
   673     01F5  3070               	movlw	112
   674     01F6  048F               	iorwf	15,f	;volatile
   675     01F7                     l921:
   676                           
   677                           ;main.c: 119:     OSCCONbits.SCS = 1;
   678     01F7  140F               	bsf	15,0	;volatile
   679     01F8                     l923:
   680                           
   681                           ;main.c: 122:     OPTION_REGbits.T0CS = 0;
   682     01F8  1281               	bcf	1,5	;volatile
   683     01F9                     l925:
   684                           
   685                           ;main.c: 123:     OPTION_REGbits.PSA = 0;
   686     01F9  1181               	bcf	1,3	;volatile
   687     01FA                     l927:
   688                           
   689                           ;main.c: 124:     OPTION_REGbits.PS = 0b111;
   690     01FA  3007               	movlw	7
   691     01FB  0481               	iorwf	1,f	;volatile
   692     01FC                     l929:
   693                           
   694                           ;main.c: 125:     TMR0 = 200;
   695     01FC  30C8               	movlw	200
   696     01FD  1283               	bcf	3,5	;RP0=0, select bank0
   697     01FE  1303               	bcf	3,6	;RP1=0, select bank0
   698     01FF  0081               	movwf	1	;volatile
   699     0200                     l931:
   700                           
   701                           ;main.c: 128:     INTCONbits.T0IF = 0;
   702     0200  110B               	bcf	11,2	;volatile
   703     0201                     l933:
   704                           
   705                           ;main.c: 129:     INTCONbits.T0IE = 1;
   706     0201  168B               	bsf	11,5	;volatile
   707     0202                     l935:
   708                           
   709                           ;main.c: 130:     INTCONbits.GIE = 1;
   710     0202  178B               	bsf	11,7	;volatile
   711     0203                     l937:
   712                           
   713                           ;main.c: 133:     TRISAbits.TRISA0 = 1;
   714     0203  1683               	bsf	3,5	;RP0=1, select bank1
   715     0204  1303               	bcf	3,6	;RP1=0, select bank1
   716     0205  1405               	bsf	5,0	;volatile
   717     0206                     l939:
   718                           
   719                           ;main.c: 134:     ANSELbits.ANS0 = 1;
   720     0206  1683               	bsf	3,5	;RP0=1, select bank3
   721     0207  1703               	bsf	3,6	;RP1=1, select bank3
   722     0208  1408               	bsf	8,0	;volatile
   723     0209                     l941:
   724                           
   725                           ;main.c: 135:     ADCON0bits.CHS = 0;
   726     0209  30C3               	movlw	-61
   727     020A  1283               	bcf	3,5	;RP0=0, select bank0
   728     020B  1303               	bcf	3,6	;RP1=0, select bank0
   729     020C  059F               	andwf	31,f	;volatile
   730     020D                     l943:
   731                           
   732                           ;main.c: 136:     _delay((unsigned long)((1)*(8000000/4000.0)));
   733     020D  3003               	movlw	3
   734     020E  1283               	bcf	3,5	;RP0=0, select bank0
   735     020F  1303               	bcf	3,6	;RP1=0, select bank0
   736     0210  00B4               	movwf	??_setup+1
   737     0211  3097               	movlw	151
   738     0212  00B3               	movwf	??_setup
   739     0213                     u377:
   740     0213  0BB3               	decfsz	??_setup,f
   741     0214  2A13               	goto	u377
   742     0215  0BB4               	decfsz	??_setup+1,f
   743     0216  2A13               	goto	u377
   744     0217                     l945:
   745                           
   746                           ;main.c: 137:     TRISAbits.TRISA5 = 1;
   747     0217  1683               	bsf	3,5	;RP0=1, select bank1
   748     0218  1303               	bcf	3,6	;RP1=0, select bank1
   749     0219  1685               	bsf	5,5	;volatile
   750     021A                     l947:
   751                           
