

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Mar 24 19:45:35 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
   585                           ;main.c: 101:     adc2 = (ADRESH << 8) | ADRESL;
   586     01D2  081E               	movf	30,w	;volatile
   587     01D3  00A1               	movwf	_adc2+1
   588     01D4  1683               	bsf	3,5	;RP0=1, select bank1
   589     01D5  1303               	bcf	3,6	;RP1=0, select bank1
   590     01D6  081E               	movf	30,w	;volatile
   591     01D7  1283               	bcf	3,5	;RP0=0, select bank0
   592     01D8  1303               	bcf	3,6	;RP1=0, select bank0
   593     01D9  00A0               	movwf	_adc2
   594                           
   595                           ;main.c: 102:     _delay((unsigned long)((10)*(8000000/4000.0)));
   596     01DA  301A               	movlw	26
   597     01DB  1283               	bcf	3,5	;RP0=0, select bank0
   598     01DC  1303               	bcf	3,6	;RP1=0, select bank0
   599     01DD  00B5               	movwf	??_main+1
   600     01DE  30F7               	movlw	247
   601     01DF  00B4               	movwf	??_main
   602     01E0                     u367:
   603     01E0  0BB4               	decfsz	??_main,f
   604     01E1  29E0               	goto	u367
   605     01E2  0BB5               	decfsz	??_main+1,f
   606     01E3  29E0               	goto	u367
   607     01E4  29E5               	nop2
   608     01E5  299F               	goto	l1017
   609     01E6  120A  118A  2812   	ljmp	start
   610     01E9                     __end_of_main:
   611                           
   612                           	psect	text1
   613     01E9                     __ptext1:	
   614 ;; *************** function _setup *****************
   615 ;; Defined at:
   616 ;;		line 108 in file "main.c"
   617 ;; Parameters:    Size  Location     Type
   618 ;;		None
   619 ;; Auto vars:     Size  Location     Type
   620 ;;		None
   621 ;; Return value:  Size  Location     Type
   622 ;;                  1    wreg      void 
   623 ;; Registers used:
   624 ;;		wreg, status,2, status,0
   625 ;; Tracked objects:
   626 ;;		On entry : 0/0
   627 ;;		On exit  : 0/0
   628 ;;		Unchanged: 0/0
   629 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   630 ;;      Params:         0       0       0       0       0
   631 ;;      Locals:         0       0       0       0       0
   632 ;;      Temps:          0       2       0       0       0
   633 ;;      Totals:         0       2       0       0       0
   634 ;;Total ram usage:        2 bytes
   635 ;; Hardware stack levels used: 1
   636 ;; Hardware stack levels required when called: 3
   637 ;; This function calls:
   638 ;;		Nothing
   639 ;; This function is called by:
   640 ;;		_main
   641 ;; This function uses a non-reentrant model
   642 ;;
   643                           
   644     01E9                     _setup:	
   645                           ;psect for function _setup
   646                           
   647     01E9                     l933:	
   648                           ;incstack = 0
   649                           ; Regs used in _setup: [wreg+status,2+status,0]
   650                           
   651                           
   652                           ;main.c: 110:     ANSEL = 0;
   653     01E9  1683               	bsf	3,5	;RP0=1, select bank3
   654     01EA  1703               	bsf	3,6	;RP1=1, select bank3
   655     01EB  0188               	clrf	8	;volatile
   656                           
   657                           ;main.c: 111:     ANSELH = 0;
   658     01EC  0189               	clrf	9	;volatile
   659                           
   660                           ;main.c: 112:     TRISB = 0;
   661     01ED  1683               	bsf	3,5	;RP0=1, select bank1
   662     01EE  1303               	bcf	3,6	;RP1=0, select bank1
   663     01EF  0186               	clrf	6	;volatile
   664                           
   665                           ;main.c: 113:     TRISC = 0;
   666     01F0  0187               	clrf	7	;volatile
   667                           
   668                           ;main.c: 114:     TRISD = 0;
   669     01F1  0188               	clrf	8	;volatile
   670     01F2                     l935:
   671                           
   672                           ;main.c: 117:     OSCCONbits.IRCF = 0b111;
   673     01F2  3070               	movlw	112
   674     01F3  048F               	iorwf	15,f	;volatile
   675     01F4                     l937:
   676                           
   677                           ;main.c: 118:     OSCCONbits.SCS = 1;
   678     01F4  140F               	bsf	15,0	;volatile
   679     01F5                     l939:
   680                           
   681                           ;main.c: 121:     OPTION_REGbits.T0CS = 0;
   682     01F5  1281               	bcf	1,5	;volatile
   683     01F6                     l941:
   684                           
   685                           ;main.c: 122:     OPTION_REGbits.PSA = 0;
   686     01F6  1181               	bcf	1,3	;volatile
   687     01F7                     l943:
   688                           
   689                           ;main.c: 123:     OPTION_REGbits.PS = 0b111;
   690     01F7  3007               	movlw	7
   691     01F8  0481               	iorwf	1,f	;volatile
   692     01F9                     l945:
   693                           
   694                           ;main.c: 124:     TMR0 = 200;
   695     01F9  30C8               	movlw	200
   696     01FA  1283               	bcf	3,5	;RP0=0, select bank0
   697     01FB  1303               	bcf	3,6	;RP1=0, select bank0
   698     01FC  0081               	movwf	1	;volatile
   699     01FD                     l947:
   700                           
   701                           ;main.c: 127:     INTCONbits.T0IF = 0;
   702     01FD  110B               	bcf	11,2	;volatile
   703     01FE                     l949:
   704                           
   705                           ;main.c: 128:     INTCONbits.T0IE = 1;
   706     01FE  168B               	bsf	11,5	;volatile
   707     01FF                     l951:
   708                           
   709                           ;main.c: 129:     INTCONbits.GIE = 1;
   710     01FF  178B               	bsf	11,7	;volatile
   711     0200                     l953:
   712                           
   713                           ;main.c: 132:     TRISAbits.TRISA0 = 1;
   714     0200  1683               	bsf	3,5	;RP0=1, select bank1
   715     0201  1303               	bcf	3,6	;RP1=0, select bank1
   716     0202  1405               	bsf	5,0	;volatile
   717     0203                     l955:
   718                           
   719                           ;main.c: 133:     ANSELbits.ANS0 = 1;
   720     0203  1683               	bsf	3,5	;RP0=1, select bank3
   721     0204  1703               	bsf	3,6	;RP1=1, select bank3
   722     0205  1408               	bsf	8,0	;volatile
   723     0206                     l957:
   724                           
   725                           ;main.c: 134:     ADCON0bits.CHS = 0;
   726     0206  30C3               	movlw	-61
   727     0207  1283               	bcf	3,5	;RP0=0, select bank0
   728     0208  1303               	bcf	3,6	;RP1=0, select bank0
   729     0209  059F               	andwf	31,f	;volatile
   730     020A                     l959:
   731                           
   732                           ;main.c: 135:     _delay((unsigned long)((1)*(8000000/4000.0)));
   733     020A  3003               	movlw	3
   734     020B  1283               	bcf	3,5	;RP0=0, select bank0
   735     020C  1303               	bcf	3,6	;RP1=0, select bank0
   736     020D  00B3               	movwf	??_setup+1
   737     020E  3097               	movlw	151
   738     020F  00B2               	movwf	??_setup
   739     0210                     u377:
   740     0210  0BB2               	decfsz	??_setup,f
   741     0211  2A10               	goto	u377
   742     0212  0BB3               	decfsz	??_setup+1,f
   743     0213  2A10               	goto	u377
   744     0214                     l961:
   745                           
   746                           ;main.c: 136:     TRISAbits.TRISA5 = 1;
   747     0214  1683               	bsf	3,5	;RP0=1, select bank1
   748     0215  1303               	bcf	3,6	;RP1=0, select bank1
   749     0216  1685               	bsf	5,5	;volatile
   750     0217                     l963:
   751                           
