

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jun 01 14:19:53 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
  1359     07A8  120A  158A  2104  120A  118A  	fcall	_writeToEEPROM
  1360                           
  1361                           ;main.c: 331:             writeToEEPROM(pot5, 0x05);
  1362     07AD  3005               	movlw	5
  1363     07AE  1683               	bsf	3,5	;RP0=1, select bank1
  1364     07AF  1303               	bcf	3,6	;RP1=0, select bank1
  1365     07B0  00D8               	movwf	writeToEEPROM@address^(0+128)
  1366     07B1  0842               	movf	_pot5^(0+128),w
  1367     07B2  120A  158A  2104  120A  118A  	fcall	_writeToEEPROM
  1368                           
  1369                           ;main.c: 332:             writeToEEPROM(pot6, 0x06);
  1370     07B7  3006               	movlw	6
  1371     07B8  1683               	bsf	3,5	;RP0=1, select bank1
  1372     07B9  1303               	bcf	3,6	;RP1=0, select bank1
  1373     07BA  00D8               	movwf	writeToEEPROM@address^(0+128)
  1374     07BB  0841               	movf	_pot6^(0+128),w
  1375     07BC  120A  158A  2104  120A  118A  	fcall	_writeToEEPROM
  1376     07C1  2DEE               	goto	l3115
  1377     07C2  120A  118A  2810   	ljmp	start
  1378     07C5                     __end_of_main:
  1379                           
  1380                           	psect	text1
  1381     0904                     __ptext1:	
  1382 ;; *************** function _writeToEEPROM *****************
  1383 ;; Defined at:
  1384 ;;		line 491 in file "main.c"
  1385 ;; Parameters:    Size  Location     Type
  1386 ;;  data            1    wreg     unsigned char 
  1387 ;;  address         1   19[BANK1 ] unsigned char 
  1388 ;; Auto vars:     Size  Location     Type
  1389 ;;  data            1    0[BANK3 ] unsigned char 
  1390 ;; Return value:  Size  Location     Type
  1391 ;;                  1    wreg      void 
  1392 ;; Registers used:
  1393 ;;		wreg
  1394 ;; Tracked objects:
  1395 ;;		On entry : 0/0
  1396 ;;		On exit  : 0/0
  1397 ;;		Unchanged: 0/0
  1398 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1399 ;;      Params:         0       0       1       0       0
  1400 ;;      Locals:         0       0       0       1       0
  1401 ;;      Temps:          0       0       0       0       0
  1402 ;;      Totals:         0       0       1       1       0
  1403 ;;Total ram usage:        2 bytes
  1404 ;; Hardware stack levels used: 1
  1405 ;; Hardware stack levels required when called: 4
  1406 ;; This function calls:
  1407 ;;		Nothing
  1408 ;; This function is called by:
  1409 ;;		_main
  1410 ;; This function uses a non-reentrant model
  1411 ;;
  1412                           
  1413     0904                     _writeToEEPROM:	
  1414                           ;psect for function _writeToEEPROM
  1415                           
  1416                           
  1417                           ;incstack = 0
  1418                           ; Regs used in _writeToEEPROM: [wreg]
  1419                           ;writeToEEPROM@data stored from wreg
  1420     0904  1683               	bsf	3,5	;RP0=1, select bank3
  1421     0905  1703               	bsf	3,6	;RP1=1, select bank3
  1422     0906  0090               	movwf	writeToEEPROM@data^(0+384)
  1423     0907                     l3095:
  1424     0907                     l307:	
  1425                           ;main.c: 492:     while (WR);
  1426                           
  1427     0907  188C               	btfsc	12,1	;volsfr
  1428     0908  290A               	goto	u4141
  1429     0909  290B               	goto	u4140
  1430     090A                     u4141:
  1431     090A  2907               	goto	l307
  1432     090B                     u4140:
  1433     090B                     l3097:
  1434                           
  1435                           ;main.c: 493:     EEADR = address;
  1436     090B  1683               	bsf	3,5	;RP0=1, select bank1
  1437     090C  1303               	bcf	3,6	;RP1=0, select bank1
  1438     090D  0858               	movf	writeToEEPROM@address^(0+128),w
  1439     090E  1283               	bcf	3,5	;RP0=0, select bank2
  1440     090F  1703               	bsf	3,6	;RP1=1, select bank2
  1441     0910  008D               	movwf	13	;volatile
  1442                           
  1443                           ;main.c: 494:     EEDAT = data;
  1444     0911  1683               	bsf	3,5	;RP0=1, select bank3
  1445     0912  1703               	bsf	3,6	;RP1=1, select bank3
  1446     0913  0810               	movf	writeToEEPROM@data^(0+384),w
  1447     0914  1283               	bcf	3,5	;RP0=0, select bank2
  1448     0915  1703               	bsf	3,6	;RP1=1, select bank2
  1449     0916  008C               	movwf	12	;volatile
  1450     0917                     l3099:
  1451                           
  1452                           ;main.c: 496:     EECON1bits.WREN = 1;
  1453     0917  1683               	bsf	3,5	;RP0=1, select bank3
  1454     0918  1703               	bsf	3,6	;RP1=1, select bank3
  1455     0919  150C               	bsf	12,2	;volsfr
  1456     091A                     l3101:
  1457                           
  1458                           ;main.c: 497:     EECON1bits.EEPGD = 0;
  1459     091A  138C               	bcf	12,7	;volsfr
  1460     091B                     l3103:
  1461                           
  1462                           ;main.c: 499:     INTCONbits.GIE = 0;
  1463     091B  138B               	bcf	11,7	;volatile
  1464                           
  1465                           ;main.c: 501:     EECON2 = 0x55;
  1466     091C  3055               	movlw	85
  1467     091D  008D               	movwf	13	;volsfr
  1468                           
  1469                           ;main.c: 502:     EECON2 = 0xAA;
  1470     091E  30AA               	movlw	170
  1471     091F  008D               	movwf	13	;volsfr
  1472     0920                     l3105:
  1473                           
  1474                           ;main.c: 503:     EECON1bits.WR = 1;
  1475     0920  148C               	bsf	12,1	;volsfr
  1476     0921                     l3107:
  1477                           
  1478                           ;main.c: 505:     EECON1bits.WREN = 0;
  1479     0921  110C               	bcf	12,2	;volsfr
  1480     0922                     l3109:
  1481                           
  1482                           ;main.c: 506:     INTCONbits.RBIF = 0;
  1483     0922  100B               	bcf	11,0	;volatile
  1484     0923                     l3111:
  1485                           
  1486                           ;main.c: 507:     INTCONbits.GIE = 1;
  1487     0923  178B               	bsf	11,7	;volatile
  1488     0924                     l310:	
  1489                           ;main.c: 508:     while (WR);
  1490                           
  1491     0924  188C               	btfsc	12,1	;volsfr
  1492     0925  2927               	goto	u4151
  1493     0926  2928               	goto	u4150
  1494     0927                     u4151:
  1495     0927  2924               	goto	l310
  1496     0928                     u4150:
  1497     0928                     l313:
  1498     0928  0008               	return
  1499     0929                     __end_of_writeToEEPROM:
  1500                           
  1501                           	psect	text2
  1502     09B7                     __ptext2:	
  1503 ;; *************** function _setup *****************
  1504 ;; Defined at:
  1505 ;;		line 340 in file "main.c"
  1506 ;; Parameters:    Size  Location     Type
  1507 ;;		None
  1508 ;; Auto vars:     Size  Location     Type
  1509 ;;		None
  1510 ;; Return value:  Size  Location     Type
  1511 ;;                  1    wreg      void 
  1512 ;; Registers used:
  1513 ;;		wreg, status,2, status,0
  1514 ;; Tracked objects:
  1515 ;;		On entry : 0/0
  1516 ;;		On exit  : 0/0
  1517 ;;		Unchanged: 0/0
  1518 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1519 ;;      Params:         0       0       0       0       0
  1520 ;;      Locals:         0       0       0       0       0
  1521 ;;      Temps:          0       0       0       2       0
  1522 ;;      Totals:         0       0       0       2       0
  1523 ;;Total ram usage:        2 bytes
  1524 ;; Hardware stack levels used: 1
  1525 ;; Hardware stack levels required when called: 4
  1526 ;; This function calls:
  1527 ;;		Nothing
  1528 ;; This function is called by:
  1529 ;;		_main
  1530 ;; This function uses a non-reentrant model
  1531 ;;
  1532                           
  1533     09B7                     _setup:	
  1534                           ;psect for function _setup
  1535                           
  1536     09B7                     l2945:	
  1537                           ;incstack = 0
  1538                           ; Regs used in _setup: [wreg+status,2+status,0]
  1539                           
  1540                           
  1541                           ;main.c: 343:     ANSEL = 0b00111111;
  1542     09B7  303F               	movlw	63
  1543     09B8  1683               	bsf	3,5	;RP0=1, select bank3
  1544     09B9  1703               	bsf	3,6	;RP1=1, select bank3
  1545     09BA  0088               	movwf	8	;volatile
  1546     09BB                     l2947:
  1547                           
  1548                           ;main.c: 344:     ANSELH = 0;
  1549     09BB  0189               	clrf	9	;volatile
  1550     09BC                     l2949:
  1551                           
  1552                           ;main.c: 346:     TRISA = 0b00101111;
  1553     09BC  302F               	movlw	47
  1554     09BD  1683               	bsf	3,5	;RP0=1, select bank1
  1555     09BE  1303               	bcf	3,6	;RP1=0, select bank1
  1556     09BF  0085               	movwf	5	;volatile
  1557     09C0                     l2951:
  1558                           
  1559                           ;main.c: 347:     TRISB = 0b00011111;
  1560     09C0  301F               	movlw	31
  1561     09C1  0086               	movwf	6	;volatile
  1562     09C2                     l2953:
  1563                           
  1564                           ;main.c: 348:     TRISC = 0;
  1565     09C2  0187               	clrf	7	;volatile
  1566     09C3                     l2955:
  1567                           
  1568                           ;main.c: 349:     TRISD = 0;
  1569     09C3  0188               	clrf	8	;volatile
  1570     09C4                     l2957:
  1571                           
  1572                           ;main.c: 350:     TRISE = 0b0001;
  1573     09C4  3001               	movlw	1
  1574     09C5  0089               	movwf	9	;volatile
  1575                           
  1576                           ;main.c: 352:     PORTA = 0;
  1577     09C6  1283               	bcf	3,5	;RP0=0, select bank0
  1578     09C7  1303               	bcf	3,6	;RP1=0, select bank0
  1579     09C8  0185               	clrf	5	;volatile
  1580                           
  1581                           ;main.c: 353:     PORTB = 0;
  1582     09C9  0186               	clrf	6	;volatile
  1583                           
  1584                           ;main.c: 354:     PORTC = 0;
  1585     09CA  0187               	clrf	7	;volatile
  1586                           
  1587                           ;main.c: 355:     PORTD = 0;
  1588     09CB  0188               	clrf	8	;volatile
  1589                           
  1590                           ;main.c: 356:     PORTE = 0;
  1591     09CC  0189               	clrf	9	;volatile
  1592     09CD                     l2959:
  1593                           
  1594                           ;main.c: 359:     OPTION_REGbits.nRBPU = 0;
  1595     09CD  1683               	bsf	3,5	;RP0=1, select bank1
  1596     09CE  1303               	bcf	3,6	;RP1=0, select bank1
  1597     09CF  1381               	bcf	1,7	;volatile
  1598     09D0                     l2961:
  1599                           
  1600                           ;main.c: 360:     WPUBbits.WPUB0 = 1;
  1601     09D0  1415               	bsf	21,0	;volatile
  1602     09D1                     l2963:
  1603                           
  1604                           ;main.c: 361:     WPUBbits.WPUB1 = 1;
  1605     09D1  1495               	bsf	21,1	;volatile
  1606     09D2                     l2965:
  1607                           
  1608                           ;main.c: 362:     WPUBbits.WPUB2 = 1;
  1609     09D2  1515               	bsf	21,2	;volatile
  1610     09D3                     l2967:
  1611                           
  1612                           ;main.c: 363:     WPUBbits.WPUB3 = 1;
  1613     09D3  1595               	bsf	21,3	;volatile
  1614     09D4                     l2969:
  1615                           
  1616                           ;main.c: 364:     WPUBbits.WPUB4 = 1;
  1617     09D4  1615               	bsf	21,4	;volatile
  1618     09D5                     l2971:
  1619                           
  1620                           ;main.c: 365:     WPUBbits.WPUB5 = 1;
  1621     09D5  1695               	bsf	21,5	;volatile
  1622     09D6                     l2973:
  1623                           
  1624                           ;main.c: 366:     WPUBbits.WPUB6 = 1;
  1625     09D6  1715               	bsf	21,6	;volatile
  1626     09D7                     l2975:
  1627                           
  1628                           ;main.c: 367:     WPUBbits.WPUB7 = 1;
  1629     09D7  1795               	bsf	21,7	;volatile
  1630     09D8                     l2977:
  1631                           
  1632                           ;main.c: 370:     OSCCONbits.IRCF = 0b111;
  1633     09D8  3070               	movlw	112
  1634     09D9  048F               	iorwf	15,f	;volatile
  1635     09DA                     l2979:
  1636                           
  1637                           ;main.c: 371:     OSCCONbits.SCS = 1;
  1638     09DA  140F               	bsf	15,0	;volatile
  1639     09DB                     l2981:
  1640                           
  1641                           ;main.c: 374:     ADCON0bits.ADCS = 0b10;
  1642     09DB  1283               	bcf	3,5	;RP0=0, select bank0
  1643     09DC  1303               	bcf	3,6	;RP1=0, select bank0
  1644     09DD  081F               	movf	31,w	;volatile
  1645     09DE  393F               	andlw	-193
  1646     09DF  3880               	iorlw	128
  1647     09E0  009F               	movwf	31	;volatile
  1648     09E1                     l2983:
  1649                           
  1650                           ;main.c: 375:     ADCON1bits.VCFG0 = 0;
  1651     09E1  1683               	bsf	3,5	;RP0=1, select bank1
  1652     09E2  1303               	bcf	3,6	;RP1=0, select bank1
  1653     09E3  121F               	bcf	31,4	;volatile
  1654     09E4                     l2985:
  1655                           
  1656                           ;main.c: 376:     ADCON1bits.VCFG1 = 0;
  1657     09E4  129F               	bcf	31,5	;volatile
  1658     09E5                     l2987:
  1659                           
  1660                           ;main.c: 377:     ADCON1bits.ADFM = 0;
  1661     09E5  139F               	bcf	31,7	;volatile
  1662     09E6                     l2989:
  1663                           
  1664                           ;main.c: 378:     ADCON0bits.ADON = 1;
  1665     09E6  1283               	bcf	3,5	;RP0=0, select bank0
  1666     09E7  1303               	bcf	3,6	;RP1=0, select bank0
  1667     09E8  141F               	bsf	31,0	;volatile
  1668     09E9                     l2991:
  1669                           
  1670                           ;main.c: 380:     ADCON0bits.CHS = 0b0000;
  1671     09E9  30C3               	movlw	-61
  1672     09EA  059F               	andwf	31,f	;volatile
  1673     09EB                     l2993:
  1674                           
  1675                           ;main.c: 381:     ADCON0bits.CHS = 0b0001;
  1676     09EB  081F               	movf	31,w	;volatile
  1677     09EC  39C3               	andlw	-61
  1678     09ED  3804               	iorlw	4
  1679     09EE  009F               	movwf	31	;volatile
  1680     09EF                     l2995:
  1681                           
  1682                           ;main.c: 382:     ADCON0bits.CHS = 0b0010;
  1683     09EF  081F               	movf	31,w	;volatile
  1684     09F0  39C3               	andlw	-61
  1685     09F1  3808               	iorlw	8
  1686     09F2  009F               	movwf	31	;volatile
  1687     09F3                     l2997:
  1688                           
  1689                           ;main.c: 383:     ADCON0bits.CHS = 0b0011;
  1690     09F3  081F               	movf	31,w	;volatile
  1691     09F4  39C3               	andlw	-61
  1692     09F5  380C               	iorlw	12
  1693     09F6  009F               	movwf	31	;volatile
  1694     09F7                     l2999:
  1695                           
  1696                           ;main.c: 385:     ADCON0bits.ADON = 1;
  1697     09F7  141F               	bsf	31,0	;volatile
  1698     09F8                     l3001:
  1699                           
  1700                           ;main.c: 386:     _delay((unsigned long)((10)*(8000000/4000.0)));
  1701     09F8  301A               	movlw	26
  1702     09F9  1683               	bsf	3,5	;RP0=1, select bank3
  1703     09FA  1703               	bsf	3,6	;RP1=1, select bank3
  1704     09FB  0091               	movwf	(??_setup^(0+384)+1)
  1705     09FC  30F7               	movlw	247
  1706     09FD  0090               	movwf	??_setup^(0+384)
  1707     09FE                     u4427:
  1708     09FE  0B90               	decfsz	??_setup^(0+384),f
  1709     09FF  29FE               	goto	u4427
  1710     0A00  0B91               	decfsz	(??_setup^(0+384)+1),f
  1711     0A01  29FE               	goto	u4427
  1712     0A02  2A03               	nop2
  1713     0A03                     l3003:
  1714                           
  1715                           ;main.c: 388:     OPTION_REGbits.T0CS = 0;
  1716     0A03  1683               	bsf	3,5	;RP0=1, select bank1
  1717     0A04  1303               	bcf	3,6	;RP1=0, select bank1
  1718     0A05  1281               	bcf	1,5	;volatile
  1719     0A06                     l3005:
  1720                           
  1721                           ;main.c: 389:     OPTION_REGbits.PSA = 0;
  1722     0A06  1181               	bcf	1,3	;volatile
  1723     0A07                     l3007:
  1724                           
  1725                           ;main.c: 390:     OPTION_REGbits.PS2 = 1;
  1726     0A07  1501               	bsf	1,2	;volatile
  1727     0A08                     l3009:
  1728                           
  1729                           ;main.c: 391:     OPTION_REGbits.PS1 = 0;
  1730     0A08  1081               	bcf	1,1	;volatile
  1731     0A09                     l3011:
  1732                           
  1733                           ;main.c: 392:     OPTION_REGbits.PS0 = 1;
  1734     0A09  1401               	bsf	1,0	;volatile
  1735     0A0A                     l3013:
  1736                           
  1737                           ;main.c: 393:     INTCONbits.T0IF = 0;
  1738     0A0A  110B               	bcf	11,2	;volatile
  1739     0A0B                     l3015:
  1740                           
  1741                           ;main.c: 396:     CCP1CON = 0;
  1742     0A0B  1283               	bcf	3,5	;RP0=0, select bank0
  1743     0A0C  1303               	bcf	3,6	;RP1=0, select bank0
  1744     0A0D  0197               	clrf	23	;volatile
  1745     0A0E                     l3017:
  1746                           
  1747                           ;main.c: 397:     CCP2CON = 0;
  1748     0A0E  019D               	clrf	29	;volatile
  1749     0A0F                     l3019:
  1750                           
  1751                           ;main.c: 398:     CCP1CONbits.P1M = 0;
  1752     0A0F  303F               	movlw	-193
  1753     0A10  0597               	andwf	23,f	;volatile
  1754     0A11                     l3021:
  1755                           
  1756                           ;main.c: 399:     CCP1CONbits.CCP1M = 0b1100;
  1757     0A11  0817               	movf	23,w	;volatile
  1758     0A12  39F0               	andlw	-16
  1759     0A13  380C               	iorlw	12
  1760     0A14  0097               	movwf	23	;volatile
  1761     0A15                     l3023:
  1762                           
  1763                           ;main.c: 400:     CCP2CONbits.CCP2M = 0b1100;
  1764     0A15  081D               	movf	29,w	;volatile
  1765     0A16  39F0               	andlw	-16
  1766     0A17  380C               	iorlw	12
  1767     0A18  009D               	movwf	29	;volatile
  1768     0A19                     l3025:
  1769                           
  1770                           ;main.c: 402:     CCPR1L = 250 >> 2;
  1771     0A19  303E               	movlw	62
  1772     0A1A  0095               	movwf	21	;volatile
  1773     0A1B                     l3027:
  1774                           
  1775                           ;main.c: 403:     CCP1CONbits.DC1B = 250 & 0b11;
  1776     0A1B  0817               	movf	23,w	;volatile
  1777     0A1C  39CF               	andlw	-49
  1778     0A1D  3820               	iorlw	32
  1779     0A1E  0097               	movwf	23	;volatile
  1780     0A1F                     l3029:
  1781                           
  1782                           ;main.c: 404:     CCPR2L = 250 >> 2;
  1783     0A1F  303E               	movlw	62
  1784     0A20  009B               	movwf	27	;volatile
  1785     0A21                     l3031:
  1786                           
  1787                           ;main.c: 405:     CCP2CONbits.DC2B0 = 250 & 0b01;
  1788     0A21  121D               	bcf	29,4	;volatile
  1789     0A22                     l3033:
  1790                           
  1791                           ;main.c: 406:     CCP2CONbits.DC2B1 = 250 & 0b10;
  1792     0A22  129D               	bcf	29,5	;volatile
  1793     0A23                     l3035:
  1794                           
  1795                           ;main.c: 408:     PIR1bits.TMR2IF = 0;
  1796     0A23  108C               	bcf	12,1	;volatile
  1797     0A24                     l3037:
  1798                           
  1799                           ;main.c: 409:     T2CONbits.T2CKPS = 0b11;
  1800     0A24  3003               	movlw	3
  1801     0A25  0492               	iorwf	18,f	;volatile
  1802     0A26                     l3039:
  1803                           
  1804                           ;main.c: 410:     T2CONbits.TMR2ON = 1;
  1805     0A26  1512               	bsf	18,2	;volatile
  1806     0A27                     l292:	
  1807                           ;main.c: 411:     while (!PIR1bits.TMR2IF);
  1808                           
  1809     0A27  1C8C               	btfss	12,1	;volatile
  1810     0A28  2A2A               	goto	u4131
  1811     0A29  2A2B               	goto	u4130
  1812     0A2A                     u4131:
  1813     0A2A  2A27               	goto	l292
  1814     0A2B                     u4130:
  1815     0A2B                     l294:
  1816                           
  1817                           ;main.c: 412:     PIR1bits.TMR2IF = 0;
  1818     0A2B  108C               	bcf	12,1	;volatile
  1819                           
  1820                           ;main.c: 414:     TRISCbits.TRISC2 = 0;
  1821     0A2C  1683               	bsf	3,5	;RP0=1, select bank1
  1822     0A2D  1303               	bcf	3,6	;RP1=0, select bank1
  1823     0A2E  1107               	bcf	7,2	;volatile
  1824                           
  1825                           ;main.c: 415:     TRISCbits.TRISC1 = 0;
  1826     0A2F  1087               	bcf	7,1	;volatile
  1827                           
  1828                           ;main.c: 416:     TRISCbits.TRISC3 = 0;
  1829     0A30  1187               	bcf	7,3	;volatile
  1830                           
  1831                           ;main.c: 419:      TXSTAbits.SYNC = 0;
  1832     0A31  1218               	bcf	24,4	;volatile
  1833                           
  1834                           ;main.c: 420:     TXSTAbits.BRGH = 0;
  1835     0A32  1118               	bcf	24,2	;volatile
  1836                           
  1837                           ;main.c: 422:     BAUDCTLbits.BRG16 = 0;
  1838     0A33  1683               	bsf	3,5	;RP0=1, select bank3
  1839     0A34  1703               	bsf	3,6	;RP1=1, select bank3
  1840     0A35  1187               	bcf	7,3	;volatile
  1841     0A36                     l3041:
  1842                           
  1843                           ;main.c: 424:     SPBRG = 12;
  1844     0A36  300C               	movlw	12
  1845     0A37  1683               	bsf	3,5	;RP0=1, select bank1
  1846     0A38  1303               	bcf	3,6	;RP1=0, select bank1
  1847     0A39  0099               	movwf	25	;volatile
  1848     0A3A                     l3043:
  1849                           
  1850                           ;main.c: 425:     SPBRGH = 0;
  1851     0A3A  019A               	clrf	26	;volatile
  1852     0A3B                     l3045:
  1853                           
  1854                           ;main.c: 427:     RCSTAbits.SPEN = 1;
  1855     0A3B  1283               	bcf	3,5	;RP0=0, select bank0
  1856     0A3C  1303               	bcf	3,6	;RP1=0, select bank0
  1857     0A3D  1798               	bsf	24,7	;volatile
  1858     0A3E                     l3047:
  1859                           
  1860                           ;main.c: 428:     RCSTAbits.RX9 = 0;
  1861     0A3E  1318               	bcf	24,6	;volatile
  1862     0A3F                     l3049:
  1863                           
  1864                           ;main.c: 429:     RCSTAbits.CREN = 1;
  1865     0A3F  1618               	bsf	24,4	;volatile
  1866     0A40                     l3051:
  1867                           
  1868                           ;main.c: 431:     TXSTAbits.TXEN = 1;
  1869     0A40  1683               	bsf	3,5	;RP0=1, select bank1
  1870     0A41  1303               	bcf	3,6	;RP1=0, select bank1
  1871     0A42  1698               	bsf	24,5	;volatile
  1872     0A43                     l3053:
  1873                           
  1874                           ;main.c: 435:     INTCONbits.GIE = 1;
  1875     0A43  178B               	bsf	11,7	;volatile
  1876     0A44                     l3055:
  1877                           
  1878                           ;main.c: 436:     INTCONbits.PEIE= 1;
  1879     0A44  170B               	bsf	11,6	;volatile
  1880     0A45                     l3057:
  1881                           
  1882                           ;main.c: 439:     INTCONbits.RBIE = 1;
  1883     0A45  158B               	bsf	11,3	;volatile
  1884     0A46                     l3059:
  1885                           
  1886                           ;main.c: 440:     INTCONbits.RBIF = 0;
  1887     0A46  100B               	bcf	11,0	;volatile
  1888     0A47                     l3061:
  1889                           
  1890                           ;main.c: 442:     IOCBbits.IOCB0 = 1;
  1891     0A47  1416               	bsf	22,0	;volatile
  1892     0A48                     l3063:
  1893                           
  1894                           ;main.c: 443:     IOCBbits.IOCB1 = 1;
  1895     0A48  1496               	bsf	22,1	;volatile
  1896     0A49                     l3065:
  1897                           
  1898                           ;main.c: 444:     IOCBbits.IOCB2 = 1;
  1899     0A49  1516               	bsf	22,2	;volatile
  1900     0A4A                     l3067:
  1901                           
  1902                           ;main.c: 445:     IOCBbits.IOCB3 = 1;
  1903     0A4A  1596               	bsf	22,3	;volatile
  1904     0A4B                     l3069:
  1905                           
  1906                           ;main.c: 446:     IOCBbits.IOCB4 = 1;
  1907     0A4B  1616               	bsf	22,4	;volatile
  1908     0A4C                     l3071:
  1909                           
  1910                           ;main.c: 447:     IOCBbits.IOCB5 = 1;
  1911     0A4C  1696               	bsf	22,5	;volatile
  1912     0A4D                     l3073:
  1913                           
  1914                           ;main.c: 448:     IOCBbits.IOCB6 = 1;
  1915     0A4D  1716               	bsf	22,6	;volatile
  1916     0A4E                     l3075:
  1917                           
  1918                           ;main.c: 449:     IOCBbits.IOCB7 = 1;
  1919     0A4E  1796               	bsf	22,7	;volatile
  1920     0A4F                     l3077:
  1921                           
  1922                           ;main.c: 452:     PIE1bits.ADIE = 1;
  1923     0A4F  170C               	bsf	12,6	;volatile
  1924     0A50                     l3079:
  1925                           
  1926                           ;main.c: 453:     PIR1bits.ADIF = 0;
  1927     0A50  1283               	bcf	3,5	;RP0=0, select bank0
  1928     0A51  1303               	bcf	3,6	;RP1=0, select bank0
  1929     0A52  130C               	bcf	12,6	;volatile
  1930     0A53                     l3081:
  1931                           
  1932                           ;main.c: 456:     INTCONbits.TMR0IE = 1;
  1933     0A53  168B               	bsf	11,5	;volatile
  1934     0A54                     l3083:
  1935                           
  1936                           ;main.c: 457:     INTCONbits.T0IF = 0;
  1937     0A54  110B               	bcf	11,2	;volatile
  1938     0A55                     l3085:
  1939                           
  1940                           ;main.c: 460:     PIR1bits.RCIF = 0;
  1941     0A55  128C               	bcf	12,5	;volatile
  1942     0A56                     l3087:
  1943                           
  1944                           ;main.c: 461:     PIE1bits.RCIE = 1;
  1945     0A56  1683               	bsf	3,5	;RP0=1, select bank1
  1946     0A57  1303               	bcf	3,6	;RP1=0, select bank1
  1947     0A58  168C               	bsf	12,5	;volatile
  1948     0A59                     l3089:
  1949                           
  1950                           ;main.c: 464:     TMR0 = valTmr0;
  1951     0A59  085C               	movf	_valTmr0^(0+128),w
  1952     0A5A  1283               	bcf	3,5	;RP0=0, select bank0
  1953     0A5B  1303               	bcf	3,6	;RP1=0, select bank0
  1954     0A5C  0081               	movwf	1	;volatile
  1955     0A5D                     l3091:
  1956                           
  1957                           ;main.c: 465:     T0IE = 1;
  1958     0A5D  168B               	bsf	11,5	;volatile
  1959     0A5E                     l3093:
  1960                           
  1961                           ;main.c: 466:     GIE = 1;
  1962     0A5E  178B               	bsf	11,7	;volatile
  1963                           
  1964                           ;main.c: 467:     counter1 = 0;
  1965     0A5F  1683               	bsf	3,5	;RP0=1, select bank1
  1966     0A60  1303               	bcf	3,6	;RP1=0, select bank1
  1967     0A61  01C0               	clrf	_counter1^(0+128)
  1968                           
  1969                           ;main.c: 468:     counter2 = 0;
  1970     0A62  01BF               	clrf	_counter2^(0+128)
  1971                           
  1972                           ;main.c: 469:     counter3 = 0;
  1973     0A63  01BE               	clrf	_counter3^(0+128)
  1974                           
  1975                           ;main.c: 470:     counter4 = 0;
  1976     0A64  01BD               	clrf	_counter4^(0+128)
  1977     0A65                     l295:
  1978     0A65  0008               	return
  1979     0A66                     __end_of_setup:
  1980                           
  1981                           	psect	text3
  1982     08ED                     __ptext3:	
  1983 ;; *************** function _readFromEEPROM *****************
  1984 ;; Defined at:
  1985 ;;		line 482 in file "main.c"
  1986 ;; Parameters:    Size  Location     Type
  1987 ;;  address         1    wreg     unsigned char 
  1988 ;; Auto vars:     Size  Location     Type
  1989 ;;  address         1   19[BANK1 ] unsigned char 
  1990 ;; Return value:  Size  Location     Type
  1991 ;;                  1    wreg      unsigned char 
  1992 ;; Registers used:
  1993 ;;		wreg
  1994 ;; Tracked objects:
  1995 ;;		On entry : 0/0
  1996 ;;		On exit  : 0/0
  1997 ;;		Unchanged: 0/0
  1998 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1999 ;;      Params:         0       0       0       0       0
  2000 ;;      Locals:         0       0       1       0       0
  2001 ;;      Temps:          0       0       0       0       0
