

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 30 14:16:56 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
  1919     003D                     u2801:
  1920     003D  283F               	goto	l2225
  1921     003E                     u2800:
  1922     003E                     l2223:
  1923     003E  1441               	bsf	___flmul@bexp^(0+128),0
  1924     003F                     l2225:
  1925     003F  0841               	movf	___flmul@bexp^(0+128),w
  1926     0040  1903               	btfsc	3,2
  1927     0041  2843               	goto	u2811
  1928     0042  2844               	goto	u2810
  1929     0043                     u2811:
  1930     0043  2853               	goto	l2233
  1931     0044                     u2810:
  1932     0044                     l2227:
  1933     0044  0A41               	incf	___flmul@bexp^(0+128),w
  1934     0045  1D03               	btfss	3,2
  1935     0046  2848               	goto	u2821
  1936     0047  2849               	goto	u2820
  1937     0048                     u2821:
  1938     0048  2851               	goto	l2231
  1939     0049                     u2820:
  1940     0049                     l2229:
  1941     0049  3000               	movlw	0
  1942     004A  00B1               	movwf	(___flmul@b+3)^(0+128)
  1943     004B  3000               	movlw	0
  1944     004C  00B0               	movwf	(___flmul@b+2)^(0+128)
  1945     004D  3000               	movlw	0
  1946     004E  00AF               	movwf	(___flmul@b+1)^(0+128)
  1947     004F  3000               	movlw	0
  1948     0050  00AE               	movwf	___flmul@b^(0+128)
  1949     0051                     l2231:
  1950     0051  17B0               	bsf	(___flmul@b^(0+128)+2),7
  1951     0052  285B               	goto	l2235
  1952     0053                     l2233:
  1953     0053  3000               	movlw	0
  1954     0054  00B1               	movwf	(___flmul@b+3)^(0+128)
  1955     0055  3000               	movlw	0
  1956     0056  00B0               	movwf	(___flmul@b+2)^(0+128)
  1957     0057  3000               	movlw	0
  1958     0058  00AF               	movwf	(___flmul@b+1)^(0+128)
  1959     0059  3000               	movlw	0
  1960     005A  00AE               	movwf	___flmul@b^(0+128)
  1961     005B                     l2235:
  1962     005B  0835               	movf	(___flmul@a^(0+128)+3),w
  1963     005C  3980               	andlw	128
  1964     005D  00B6               	movwf	??___flmul^(0+128)
  1965     005E  0836               	movf	??___flmul^(0+128),w
  1966     005F  06BB               	xorwf	___flmul@sign^(0+128),f
  1967     0060                     l2237:
  1968     0060  0835               	movf	(___flmul@a^(0+128)+3),w
  1969     0061  00B6               	movwf	??___flmul^(0+128)
  1970     0062  0736               	addwf	??___flmul^(0+128),w
  1971     0063  00C0               	movwf	___flmul@aexp^(0+128)
  1972     0064                     l2239:
  1973     0064  1FB4               	btfss	(___flmul@a^(0+128)+2),7
  1974     0065  2867               	goto	u2831
  1975     0066  2868               	goto	u2830
  1976     0067                     u2831:
  1977     0067  2869               	goto	l2243
  1978     0068                     u2830:
  1979     0068                     l2241:
  1980     0068  1440               	bsf	___flmul@aexp^(0+128),0
  1981     0069                     l2243:
  1982     0069  0840               	movf	___flmul@aexp^(0+128),w
  1983     006A  1903               	btfsc	3,2
  1984     006B  286D               	goto	u2841
  1985     006C  286E               	goto	u2840
  1986     006D                     u2841:
  1987     006D  287D               	goto	l2251
  1988     006E                     u2840:
  1989     006E                     l2245:
  1990     006E  0A40               	incf	___flmul@aexp^(0+128),w
  1991     006F  1D03               	btfss	3,2
  1992     0070  2872               	goto	u2851
  1993     0071  2873               	goto	u2850
  1994     0072                     u2851:
  1995     0072  287B               	goto	l2249
  1996     0073                     u2850:
  1997     0073                     l2247:
  1998     0073  3000               	movlw	0
  1999     0074  00B5               	movwf	(___flmul@a+3)^(0+128)
  2000     0075  3000               	movlw	0
  2001     0076  00B4               	movwf	(___flmul@a+2)^(0+128)
  2002     0077  3000               	movlw	0
  2003     0078  00B3               	movwf	(___flmul@a+1)^(0+128)
  2004     0079  3000               	movlw	0
  2005     007A  00B2               	movwf	___flmul@a^(0+128)
  2006     007B                     l2249:
  2007     007B  17B4               	bsf	(___flmul@a^(0+128)+2),7
  2008     007C  2885               	goto	l2253
  2009     007D                     l2251:
  2010     007D  3000               	movlw	0
  2011     007E  00B5               	movwf	(___flmul@a+3)^(0+128)
  2012     007F  3000               	movlw	0
  2013     0080  00B4               	movwf	(___flmul@a+2)^(0+128)
  2014     0081  3000               	movlw	0
  2015     0082  00B3               	movwf	(___flmul@a+1)^(0+128)
  2016     0083  3000               	movlw	0
  2017     0084  00B2               	movwf	___flmul@a^(0+128)
  2018     0085                     l2253:
  2019     0085  0840               	movf	___flmul@aexp^(0+128),w
  2020     0086  1903               	btfsc	3,2
  2021     0087  2889               	goto	u2861
  2022     0088  288A               	goto	u2860
  2023     0089                     u2861:
  2024     0089  288F               	goto	l2257
  2025     008A                     u2860:
  2026     008A                     l2255:
  2027     008A  0841               	movf	___flmul@bexp^(0+128),w
  2028     008B  1D03               	btfss	3,2
  2029     008C  288E               	goto	u2871
  2030     008D  288F               	goto	u2870
  2031     008E                     u2871:
  2032     008E  2898               	goto	l2261
  2033     008F                     u2870:
  2034     008F                     l2257:
  2035     008F  3000               	movlw	0
  2036     0090  00B1               	movwf	(?___flmul+3)^(0+128)
  2037     0091  3000               	movlw	0
  2038     0092  00B0               	movwf	(?___flmul+2)^(0+128)
  2039     0093  3000               	movlw	0
  2040     0094  00AF               	movwf	(?___flmul+1)^(0+128)
  2041     0095  3000               	movlw	0
  2042     0096  00AE               	movwf	?___flmul^(0+128)
  2043     0097  2B75               	goto	l752
  2044     0098                     l2261:
  2045     0098  082E               	movf	___flmul@b^(0+128),w
  2046     0099  00A0               	movwf	__Umul8_16@multiplicand^(0+128)
  2047     009A  0834               	movf	(___flmul@a^(0+128)+2),w
  2048     009B  160A  118A  27D7  120A  118A  	fcall	__Umul8_16
  2049     00A0  1683               	bsf	3,5	;RP0=1, select bank1
  2050     00A1  1303               	bcf	3,6	;RP1=0, select bank1
  2051     00A2  0821               	movf	(?__Umul8_16+1)^(0+128),w
  2052     00A3  00C7               	movwf	(___flmul@temp+1)^(0+128)
  2053     00A4  0820               	movf	?__Umul8_16^(0+128),w
  2054     00A5  00C6               	movwf	___flmul@temp^(0+128)
  2055     00A6                     l2263:
  2056     00A6  0846               	movf	___flmul@temp^(0+128),w
  2057     00A7  00B6               	movwf	??___flmul^(0+128)
  2058     00A8  01B7               	clrf	(??___flmul^(0+128)+1)
  2059     00A9  01B8               	clrf	(??___flmul^(0+128)+2)
  2060     00AA  01B9               	clrf	(??___flmul^(0+128)+3)
  2061     00AB  0839               	movf	(??___flmul+3)^(0+128),w
  2062     00AC  00BF               	movwf	(___flmul@grs+3)^(0+128)
  2063     00AD  0838               	movf	(??___flmul+2)^(0+128),w
  2064     00AE  00BE               	movwf	(___flmul@grs+2)^(0+128)
  2065     00AF  0837               	movf	(??___flmul+1)^(0+128),w
  2066     00B0  00BD               	movwf	(___flmul@grs+1)^(0+128)
  2067     00B1  0836               	movf	??___flmul^(0+128),w
  2068     00B2  00BC               	movwf	___flmul@grs^(0+128)
  2069     00B3                     l2265:
  2070     00B3  0847               	movf	(___flmul@temp^(0+128)+1),w
  2071     00B4  00B6               	movwf	??___flmul^(0+128)
  2072     00B5  01B7               	clrf	(??___flmul^(0+128)+1)
  2073     00B6  01B8               	clrf	(??___flmul^(0+128)+2)
  2074     00B7  01B9               	clrf	(??___flmul^(0+128)+3)
  2075     00B8  0839               	movf	(??___flmul+3)^(0+128),w
  2076     00B9  00C5               	movwf	(___flmul@prod+3)^(0+128)
  2077     00BA  0838               	movf	(??___flmul+2)^(0+128),w
  2078     00BB  00C4               	movwf	(___flmul@prod+2)^(0+128)
  2079     00BC  0837               	movf	(??___flmul+1)^(0+128),w
  2080     00BD  00C3               	movwf	(___flmul@prod+1)^(0+128)
  2081     00BE  0836               	movf	??___flmul^(0+128),w
  2082     00BF  00C2               	movwf	___flmul@prod^(0+128)
  2083     00C0  082F               	movf	(___flmul@b^(0+128)+1),w
  2084     00C1  00A0               	movwf	__Umul8_16@multiplicand^(0+128)
  2085     00C2  0833               	movf	(___flmul@a^(0+128)+1),w
  2086     00C3  160A  118A  27D7  120A  118A  	fcall	__Umul8_16
  2087     00C8  1683               	bsf	3,5	;RP0=1, select bank1
  2088     00C9  1303               	bcf	3,6	;RP1=0, select bank1
  2089     00CA  0821               	movf	(?__Umul8_16+1)^(0+128),w
  2090     00CB  00C7               	movwf	(___flmul@temp+1)^(0+128)
  2091     00CC  0820               	movf	?__Umul8_16^(0+128),w
  2092     00CD  00C6               	movwf	___flmul@temp^(0+128)
  2093     00CE                     l2267:
  2094     00CE  0846               	movf	___flmul@temp^(0+128),w
  2095     00CF  00B6               	movwf	??___flmul^(0+128)
  2096     00D0  01B7               	clrf	(??___flmul^(0+128)+1)
  2097     00D1  01B8               	clrf	(??___flmul^(0+128)+2)
  2098     00D2  01B9               	clrf	(??___flmul^(0+128)+3)
  2099     00D3  0836               	movf	??___flmul^(0+128),w
  2100     00D4  07BC               	addwf	___flmul@grs^(0+128),f
  2101     00D5  0837               	movf	(??___flmul+1)^(0+128),w
  2102     00D6  1103               	clrz
  2103     00D7  1803               	skipnc
  2104     00D8  3E01               	addlw	1
  2105     00D9  1903               	skipnz
  2106     00DA  28DC               	goto	u2881
  2107     00DB  07BD               	addwf	(___flmul@grs+1)^(0+128),f
  2108     00DC                     u2881:
  2109     00DC  0838               	movf	(??___flmul+2)^(0+128),w
  2110     00DD  1103               	clrz
  2111     00DE  1803               	skipnc
  2112     00DF  3E01               	addlw	1
  2113     00E0  1903               	skipnz
  2114     00E1  28E3               	goto	u2882
  2115     00E2  07BE               	addwf	(___flmul@grs+2)^(0+128),f
  2116     00E3                     u2882:
  2117     00E3  0839               	movf	(??___flmul+3)^(0+128),w
  2118     00E4  1103               	clrz
  2119     00E5  1803               	skipnc
  2120     00E6  3E01               	addlw	1
  2121     00E7  1903               	skipnz
  2122     00E8  28EA               	goto	u2883
  2123     00E9  07BF               	addwf	(___flmul@grs+3)^(0+128),f
  2124     00EA                     u2883:
  2125     00EA                     l2269:
  2126     00EA  0847               	movf	(___flmul@temp^(0+128)+1),w
  2127     00EB  00B6               	movwf	??___flmul^(0+128)
  2128     00EC  01B7               	clrf	(??___flmul^(0+128)+1)
  2129     00ED  01B8               	clrf	(??___flmul^(0+128)+2)
  2130     00EE  01B9               	clrf	(??___flmul^(0+128)+3)
  2131     00EF  0836               	movf	??___flmul^(0+128),w
  2132     00F0  07C2               	addwf	___flmul@prod^(0+128),f
  2133     00F1  0837               	movf	(??___flmul+1)^(0+128),w
  2134     00F2  1103               	clrz
  2135     00F3  1803               	skipnc
  2136     00F4  3E01               	addlw	1
  2137     00F5  1903               	skipnz
  2138     00F6  28F8               	goto	u2891
  2139     00F7  07C3               	addwf	(___flmul@prod+1)^(0+128),f
  2140     00F8                     u2891:
  2141     00F8  0838               	movf	(??___flmul+2)^(0+128),w
  2142     00F9  1103               	clrz
  2143     00FA  1803               	skipnc
  2144     00FB  3E01               	addlw	1
  2145     00FC  1903               	skipnz
  2146     00FD  28FF               	goto	u2892
  2147     00FE  07C4               	addwf	(___flmul@prod+2)^(0+128),f
  2148     00FF                     u2892:
  2149     00FF  0839               	movf	(??___flmul+3)^(0+128),w
  2150     0100  1103               	clrz
  2151     0101  1803               	skipnc
  2152     0102  3E01               	addlw	1
  2153     0103  1903               	skipnz
  2154     0104  2906               	goto	u2893
  2155     0105  07C5               	addwf	(___flmul@prod+3)^(0+128),f
  2156     0106                     u2893:
  2157     0106  0830               	movf	(___flmul@b^(0+128)+2),w
  2158     0107  00A0               	movwf	__Umul8_16@multiplicand^(0+128)
  2159     0108  0832               	movf	___flmul@a^(0+128),w
  2160     0109  160A  118A  27D7  120A  118A  	fcall	__Umul8_16
  2161     010E  1683               	bsf	3,5	;RP0=1, select bank1
  2162     010F  1303               	bcf	3,6	;RP1=0, select bank1
  2163     0110  0821               	movf	(?__Umul8_16+1)^(0+128),w
  2164     0111  00C7               	movwf	(___flmul@temp+1)^(0+128)
  2165     0112  0820               	movf	?__Umul8_16^(0+128),w
  2166     0113  00C6               	movwf	___flmul@temp^(0+128)
  2167     0114                     l2271:
  2168     0114  0846               	movf	___flmul@temp^(0+128),w
  2169     0115  00B6               	movwf	??___flmul^(0+128)
  2170     0116  01B7               	clrf	(??___flmul^(0+128)+1)
  2171     0117  01B8               	clrf	(??___flmul^(0+128)+2)
  2172     0118  01B9               	clrf	(??___flmul^(0+128)+3)
  2173     0119  0836               	movf	??___flmul^(0+128),w
  2174     011A  07BC               	addwf	___flmul@grs^(0+128),f
  2175     011B  0837               	movf	(??___flmul+1)^(0+128),w
  2176     011C  1103               	clrz
  2177     011D  1803               	skipnc
  2178     011E  3E01               	addlw	1
  2179     011F  1903               	skipnz
  2180     0120  2922               	goto	u2901
  2181     0121  07BD               	addwf	(___flmul@grs+1)^(0+128),f
  2182     0122                     u2901:
  2183     0122  0838               	movf	(??___flmul+2)^(0+128),w
  2184     0123  1103               	clrz
  2185     0124  1803               	skipnc
  2186     0125  3E01               	addlw	1
  2187     0126  1903               	skipnz
  2188     0127  2929               	goto	u2902
  2189     0128  07BE               	addwf	(___flmul@grs+2)^(0+128),f
  2190     0129                     u2902:
  2191     0129  0839               	movf	(??___flmul+3)^(0+128),w
  2192     012A  1103               	clrz
  2193     012B  1803               	skipnc
  2194     012C  3E01               	addlw	1
  2195     012D  1903               	skipnz
  2196     012E  2930               	goto	u2903
  2197     012F  07BF               	addwf	(___flmul@grs+3)^(0+128),f
  2198     0130                     u2903:
  2199     0130                     l2273:
  2200     0130  0847               	movf	(___flmul@temp^(0+128)+1),w
  2201     0131  00B6               	movwf	??___flmul^(0+128)
  2202     0132  01B7               	clrf	(??___flmul^(0+128)+1)
  2203     0133  01B8               	clrf	(??___flmul^(0+128)+2)
  2204     0134  01B9               	clrf	(??___flmul^(0+128)+3)
  2205     0135  0836               	movf	??___flmul^(0+128),w
  2206     0136  07C2               	addwf	___flmul@prod^(0+128),f
  2207     0137  0837               	movf	(??___flmul+1)^(0+128),w
  2208     0138  1103               	clrz
  2209     0139  1803               	skipnc
  2210     013A  3E01               	addlw	1
  2211     013B  1903               	skipnz
  2212     013C  293E               	goto	u2911
  2213     013D  07C3               	addwf	(___flmul@prod+1)^(0+128),f
  2214     013E                     u2911:
  2215     013E  0838               	movf	(??___flmul+2)^(0+128),w
  2216     013F  1103               	clrz
  2217     0140  1803               	skipnc
  2218     0141  3E01               	addlw	1
  2219     0142  1903               	skipnz
  2220     0143  2945               	goto	u2912
  2221     0144  07C4               	addwf	(___flmul@prod+2)^(0+128),f
  2222     0145                     u2912:
  2223     0145  0839               	movf	(??___flmul+3)^(0+128),w
  2224     0146  1103               	clrz
  2225     0147  1803               	skipnc
  2226     0148  3E01               	addlw	1
  2227     0149  1903               	skipnz
  2228     014A  294C               	goto	u2913
  2229     014B  07C5               	addwf	(___flmul@prod+3)^(0+128),f
  2230     014C                     u2913:
  2231     014C                     l2275:
  2232     014C  3008               	movlw	8
  2233     014D  00B6               	movwf	??___flmul^(0+128)
  2234     014E                     u2925:
  2235     014E  1003               	clrc
  2236     014F  0DBC               	rlf	___flmul@grs^(0+128),f
  2237     0150  0DBD               	rlf	(___flmul@grs+1)^(0+128),f
  2238     0151  0DBE               	rlf	(___flmul@grs+2)^(0+128),f
  2239     0152  0DBF               	rlf	(___flmul@grs+3)^(0+128),f
  2240     0153  0BB6               	decfsz	??___flmul^(0+128),f
  2241     0154  294E               	goto	u2925
  2242     0155                     l2277:
  2243     0155  082F               	movf	(___flmul@b^(0+128)+1),w
  2244     0156  00A0               	movwf	__Umul8_16@multiplicand^(0+128)
  2245     0157  0832               	movf	___flmul@a^(0+128),w
  2246     0158  160A  118A  27D7  120A  118A  	fcall	__Umul8_16
  2247     015D  1683               	bsf	3,5	;RP0=1, select bank1
  2248     015E  1303               	bcf	3,6	;RP1=0, select bank1
  2249     015F  0821               	movf	(?__Umul8_16+1)^(0+128),w
  2250     0160  00C7               	movwf	(___flmul@temp+1)^(0+128)
  2251     0161  0820               	movf	?__Umul8_16^(0+128),w
  2252     0162  00C6               	movwf	___flmul@temp^(0+128)
  2253     0163                     l2279:
  2254     0163  0846               	movf	___flmul@temp^(0+128),w
  2255     0164  00B6               	movwf	??___flmul^(0+128)
  2256     0165  0847               	movf	(___flmul@temp+1)^(0+128),w
  2257     0166  00B7               	movwf	(??___flmul^(0+128)+1)
  2258     0167  01B8               	clrf	(??___flmul^(0+128)+2)
  2259     0168  01B9               	clrf	(??___flmul^(0+128)+3)
  2260     0169  0836               	movf	??___flmul^(0+128),w
  2261     016A  07BC               	addwf	___flmul@grs^(0+128),f
  2262     016B  0837               	movf	(??___flmul+1)^(0+128),w
  2263     016C  1103               	clrz
  2264     016D  1803               	skipnc
  2265     016E  3E01               	addlw	1
  2266     016F  1903               	skipnz
  2267     0170  2972               	goto	u2931
  2268     0171  07BD               	addwf	(___flmul@grs+1)^(0+128),f
  2269     0172                     u2931:
  2270     0172  0838               	movf	(??___flmul+2)^(0+128),w
  2271     0173  1103               	clrz
  2272     0174  1803               	skipnc
  2273     0175  3E01               	addlw	1
  2274     0176  1903               	skipnz
  2275     0177  2979               	goto	u2932
  2276     0178  07BE               	addwf	(___flmul@grs+2)^(0+128),f
  2277     0179                     u2932:
  2278     0179  0839               	movf	(??___flmul+3)^(0+128),w
  2279     017A  1103               	clrz
  2280     017B  1803               	skipnc
  2281     017C  3E01               	addlw	1
  2282     017D  1903               	skipnz
  2283     017E  2980               	goto	u2933
  2284     017F  07BF               	addwf	(___flmul@grs+3)^(0+128),f
  2285     0180                     u2933:
  2286     0180                     l2281:
  2287     0180  082E               	movf	___flmul@b^(0+128),w
  2288     0181  00A0               	movwf	__Umul8_16@multiplicand^(0+128)
  2289     0182  0833               	movf	(___flmul@a^(0+128)+1),w
  2290     0183  160A  118A  27D7  120A  118A  	fcall	__Umul8_16
  2291     0188  1683               	bsf	3,5	;RP0=1, select bank1
  2292     0189  1303               	bcf	3,6	;RP1=0, select bank1
  2293     018A  0821               	movf	(?__Umul8_16+1)^(0+128),w
  2294     018B  00C7               	movwf	(___flmul@temp+1)^(0+128)
  2295     018C  0820               	movf	?__Umul8_16^(0+128),w
  2296     018D  00C6               	movwf	___flmul@temp^(0+128)
  2297     018E                     l2283:
  2298     018E  0846               	movf	___flmul@temp^(0+128),w
  2299     018F  00B6               	movwf	??___flmul^(0+128)
  2300     0190  0847               	movf	(___flmul@temp+1)^(0+128),w
  2301     0191  00B7               	movwf	(??___flmul^(0+128)+1)
  2302     0192  01B8               	clrf	(??___flmul^(0+128)+2)
  2303     0193  01B9               	clrf	(??___flmul^(0+128)+3)
  2304     0194  0836               	movf	??___flmul^(0+128),w
  2305     0195  07BC               	addwf	___flmul@grs^(0+128),f
  2306     0196  0837               	movf	(??___flmul+1)^(0+128),w
  2307     0197  1103               	clrz
  2308     0198  1803               	skipnc
  2309     0199  3E01               	addlw	1
  2310     019A  1903               	skipnz
  2311     019B  299D               	goto	u2941
  2312     019C  07BD               	addwf	(___flmul@grs+1)^(0+128),f
  2313     019D                     u2941:
  2314     019D  0838               	movf	(??___flmul+2)^(0+128),w
  2315     019E  1103               	clrz
  2316     019F  1803               	skipnc
  2317     01A0  3E01               	addlw	1
  2318     01A1  1903               	skipnz
  2319     01A2  29A4               	goto	u2942
  2320     01A3  07BE               	addwf	(___flmul@grs+2)^(0+128),f
  2321     01A4                     u2942:
  2322     01A4  0839               	movf	(??___flmul+3)^(0+128),w
  2323     01A5  1103               	clrz
  2324     01A6  1803               	skipnc
  2325     01A7  3E01               	addlw	1
  2326     01A8  1903               	skipnz
  2327     01A9  29AB               	goto	u2943
  2328     01AA  07BF               	addwf	(___flmul@grs+3)^(0+128),f
  2329     01AB                     u2943:
  2330     01AB                     l2285:
  2331     01AB  3008               	movlw	8
  2332     01AC  00B6               	movwf	??___flmul^(0+128)
  2333     01AD                     u2955:
  2334     01AD  1003               	clrc
  2335     01AE  0DBC               	rlf	___flmul@grs^(0+128),f
  2336     01AF  0DBD               	rlf	(___flmul@grs+1)^(0+128),f
  2337     01B0  0DBE               	rlf	(___flmul@grs+2)^(0+128),f
  2338     01B1  0DBF               	rlf	(___flmul@grs+3)^(0+128),f
  2339     01B2  0BB6               	decfsz	??___flmul^(0+128),f
  2340     01B3  29AD               	goto	u2955
  2341     01B4  082E               	movf	___flmul@b^(0+128),w
  2342     01B5  00A0               	movwf	__Umul8_16@multiplicand^(0+128)
  2343     01B6  0832               	movf	___flmul@a^(0+128),w
  2344     01B7  160A  118A  27D7  120A  118A  	fcall	__Umul8_16
  2345     01BC  1683               	bsf	3,5	;RP0=1, select bank1
  2346     01BD  1303               	bcf	3,6	;RP1=0, select bank1
  2347     01BE  0821               	movf	(?__Umul8_16+1)^(0+128),w
  2348     01BF  00C7               	movwf	(___flmul@temp+1)^(0+128)
  2349     01C0  0820               	movf	?__Umul8_16^(0+128),w
  2350     01C1  00C6               	movwf	___flmul@temp^(0+128)
  2351     01C2                     l2287:
  2352     01C2  0846               	movf	___flmul@temp^(0+128),w
  2353     01C3  00B6               	movwf	??___flmul^(0+128)
  2354     01C4  0847               	movf	(___flmul@temp+1)^(0+128),w
  2355     01C5  00B7               	movwf	(??___flmul^(0+128)+1)
  2356     01C6  01B8               	clrf	(??___flmul^(0+128)+2)
  2357     01C7  01B9               	clrf	(??___flmul^(0+128)+3)
  2358     01C8  0836               	movf	??___flmul^(0+128),w
  2359     01C9  07BC               	addwf	___flmul@grs^(0+128),f
  2360     01CA  0837               	movf	(??___flmul+1)^(0+128),w
  2361     01CB  1103               	clrz
  2362     01CC  1803               	skipnc
  2363     01CD  3E01               	addlw	1
  2364     01CE  1903               	skipnz
  2365     01CF  29D1               	goto	u2961
  2366     01D0  07BD               	addwf	(___flmul@grs+1)^(0+128),f
  2367     01D1                     u2961:
  2368     01D1  0838               	movf	(??___flmul+2)^(0+128),w
  2369     01D2  1103               	clrz
  2370     01D3  1803               	skipnc
  2371     01D4  3E01               	addlw	1
  2372     01D5  1903               	skipnz
  2373     01D6  29D8               	goto	u2962
  2374     01D7  07BE               	addwf	(___flmul@grs+2)^(0+128),f
  2375     01D8                     u2962:
  2376     01D8  0839               	movf	(??___flmul+3)^(0+128),w
  2377     01D9  1103               	clrz
  2378     01DA  1803               	skipnc
  2379     01DB  3E01               	addlw	1
  2380     01DC  1903               	skipnz
  2381     01DD  29DF               	goto	u2963
  2382     01DE  07BF               	addwf	(___flmul@grs+3)^(0+128),f
  2383     01DF                     u2963:
  2384     01DF                     l2289:
  2385     01DF  082F               	movf	(___flmul@b^(0+128)+1),w
  2386     01E0  00A0               	movwf	__Umul8_16@multiplicand^(0+128)
  2387     01E1  0834               	movf	(___flmul@a^(0+128)+2),w
  2388     01E2  160A  118A  27D7  120A  118A  	fcall	__Umul8_16
  2389     01E7  1683               	bsf	3,5	;RP0=1, select bank1
  2390     01E8  1303               	bcf	3,6	;RP1=0, select bank1
  2391     01E9  0821               	movf	(?__Umul8_16+1)^(0+128),w
  2392     01EA  00C7               	movwf	(___flmul@temp+1)^(0+128)
  2393     01EB  0820               	movf	?__Umul8_16^(0+128),w
  2394     01EC  00C6               	movwf	___flmul@temp^(0+128)
  2395     01ED  0846               	movf	___flmul@temp^(0+128),w
  2396     01EE  00B6               	movwf	??___flmul^(0+128)
  2397     01EF  0847               	movf	(___flmul@temp+1)^(0+128),w
  2398     01F0  00B7               	movwf	(??___flmul^(0+128)+1)
  2399     01F1  01B8               	clrf	(??___flmul^(0+128)+2)
  2400     01F2  01B9               	clrf	(??___flmul^(0+128)+3)
  2401     01F3  0836               	movf	??___flmul^(0+128),w
  2402     01F4  07C2               	addwf	___flmul@prod^(0+128),f
  2403     01F5  0837               	movf	(??___flmul+1)^(0+128),w
  2404     01F6  1103               	clrz
  2405     01F7  1803               	skipnc
  2406     01F8  3E01               	addlw	1
  2407     01F9  1903               	skipnz
  2408     01FA  29FC               	goto	u2971
  2409     01FB  07C3               	addwf	(___flmul@prod+1)^(0+128),f
  2410     01FC                     u2971:
  2411     01FC  0838               	movf	(??___flmul+2)^(0+128),w
  2412     01FD  1103               	clrz
  2413     01FE  1803               	skipnc
  2414     01FF  3E01               	addlw	1
  2415     0200  1903               	skipnz
  2416     0201  2A03               	goto	u2972
  2417     0202  07C4               	addwf	(___flmul@prod+2)^(0+128),f
  2418     0203                     u2972:
  2419     0203  0839               	movf	(??___flmul+3)^(0+128),w
  2420     0204  1103               	clrz
  2421     0205  1803               	skipnc
  2422     0206  3E01               	addlw	1
  2423     0207  1903               	skipnz
  2424     0208  2A0A               	goto	u2973
  2425     0209  07C5               	addwf	(___flmul@prod+3)^(0+128),f
  2426     020A                     u2973:
  2427     020A                     l2291:
  2428     020A  0830               	movf	(___flmul@b^(0+128)+2),w
  2429     020B  00A0               	movwf	__Umul8_16@multiplicand^(0+128)
  2430     020C  0833               	movf	(___flmul@a^(0+128)+1),w
  2431     020D  160A  118A  27D7  120A  118A  	fcall	__Umul8_16
  2432     0212  1683               	bsf	3,5	;RP0=1, select bank1
  2433     0213  1303               	bcf	3,6	;RP1=0, select bank1
  2434     0214  0821               	movf	(?__Umul8_16+1)^(0+128),w
  2435     0215  00C7               	movwf	(___flmul@temp+1)^(0+128)
  2436     0216  0820               	movf	?__Umul8_16^(0+128),w
  2437     0217  00C6               	movwf	___flmul@temp^(0+128)
  2438     0218                     l2293:
  2439     0218  0846               	movf	___flmul@temp^(0+128),w
  2440     0219  00B6               	movwf	??___flmul^(0+128)
  2441     021A  0847               	movf	(___flmul@temp+1)^(0+128),w
  2442     021B  00B7               	movwf	(??___flmul^(0+128)+1)
