

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Mar 24 19:44:22 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
  1433     0F12  00B9               	movwf	___flsub@a+3
  1434     0F13  082A               	movf	?___xxtofl+2,w
  1435     0F14  00B8               	movwf	___flsub@a+2
  1436     0F15  0829               	movf	?___xxtofl+1,w
  1437     0F16  00B7               	movwf	___flsub@a+1
  1438     0F17  0828               	movf	?___xxtofl,w
  1439     0F18  00B6               	movwf	___flsub@a
  1440     0F19  120A  158A  23D6  120A  158A  	fcall	___flsub
  1441     0F1E  1283               	bcf	3,5	;RP0=0, select bank0
  1442     0F1F  1303               	bcf	3,6	;RP1=0, select bank0
  1443     0F20  0839               	movf	?___flsub+3,w
  1444     0F21  00C1               	movwf	___fltol@f1+3
  1445     0F22  0838               	movf	?___flsub+2,w
  1446     0F23  00C0               	movwf	___fltol@f1+2
  1447     0F24  0837               	movf	?___flsub+1,w
  1448     0F25  00BF               	movwf	___fltol@f1+1
  1449     0F26  0836               	movf	?___flsub,w
  1450     0F27  00BE               	movwf	___fltol@f1
  1451     0F28  120A  158A  24C1  120A  158A  	fcall	___fltol
  1452     0F2D  1283               	bcf	3,5	;RP0=0, select bank0
  1453     0F2E  1303               	bcf	3,6	;RP1=0, select bank0
  1454     0F2F  083E               	movf	?___fltol,w
  1455     0F30  00D2               	movwf	_getDigits$901
  1456     0F31  083F               	movf	?___fltol+1,w
  1457     0F32  00D3               	movwf	_getDigits$901+1
  1458     0F33  3000               	movlw	0
  1459     0F34  1BD3               	btfsc	_getDigits$901+1,7
  1460     0F35  30FF               	movlw	255
  1461     0F36  00D4               	movwf	_getDigits$901+2
  1462     0F37  00D5               	movwf	_getDigits$901+3
  1463     0F38                     i1l1991:
  1464                           
  1465                           ;main.c: 155:     num2 = (int) (num2 - (*pHundreds)*100);
  1466     0F38  0855               	movf	_getDigits$901+3,w
  1467     0F39  00AB               	movwf	___xxtofl@val+3
  1468     0F3A  0854               	movf	_getDigits$901+2,w
  1469     0F3B  00AA               	movwf	___xxtofl@val+2
  1470     0F3C  0853               	movf	_getDigits$901+1,w
  1471     0F3D  00A9               	movwf	___xxtofl@val+1
  1472     0F3E  0852               	movf	_getDigits$901,w
  1473     0F3F  00A8               	movwf	___xxtofl@val
  1474     0F40  3001               	movlw	1
  1475     0F41  120A  158A  25BD  120A  158A  	fcall	___xxtofl
  1476     0F46  1283               	bcf	3,5	;RP0=0, select bank0
  1477     0F47  1303               	bcf	3,6	;RP1=0, select bank0
  1478     0F48  082B               	movf	?___xxtofl+3,w
  1479     0F49  00D9               	movwf	getDigits@num2+3
  1480     0F4A  082A               	movf	?___xxtofl+2,w
  1481     0F4B  00D8               	movwf	getDigits@num2+2
  1482     0F4C  0829               	movf	?___xxtofl+1,w
  1483     0F4D  00D7               	movwf	getDigits@num2+1
  1484     0F4E  0828               	movf	?___xxtofl,w
  1485     0F4F  00D6               	movwf	getDigits@num2
  1486     0F50                     i1l1993:
  1487                           
  1488                           ;main.c: 156:     *pTens = (int) (num2 / 10);
  1489     0F50  0859               	movf	getDigits@num2+3,w
  1490     0F51  00F7               	movwf	___fldiv@b+3
  1491     0F52  0858               	movf	getDigits@num2+2,w
  1492     0F53  00F6               	movwf	___fldiv@b+2
  1493     0F54  0857               	movf	getDigits@num2+1,w
  1494     0F55  00F5               	movwf	___fldiv@b+1
  1495     0F56  0856               	movf	getDigits@num2,w
  1496     0F57  00F4               	movwf	___fldiv@b
  1497     0F58  3041               	movlw	65
  1498     0F59  00F3               	movwf	___fldiv@a+3
  1499     0F5A  3020               	movlw	32
  1500     0F5B  00F2               	movwf	___fldiv@a+2
  1501     0F5C  3000               	movlw	0
  1502     0F5D  00F1               	movwf	___fldiv@a+1
  1503     0F5E  3000               	movlw	0
  1504     0F5F  00F0               	movwf	___fldiv@a
  1505     0F60  120A  118A  25E2  120A  158A  	fcall	___fldiv
  1506     0F65  0873               	movf	?___fldiv+3,w
  1507     0F66  1283               	bcf	3,5	;RP0=0, select bank0
  1508     0F67  1303               	bcf	3,6	;RP1=0, select bank0
  1509     0F68  00C1               	movwf	___fltol@f1+3
  1510     0F69  0872               	movf	?___fldiv+2,w
  1511     0F6A  00C0               	movwf	___fltol@f1+2
  1512     0F6B  0871               	movf	?___fldiv+1,w
  1513     0F6C  00BF               	movwf	___fltol@f1+1
  1514     0F6D  0870               	movf	?___fldiv,w
  1515     0F6E  00BE               	movwf	___fltol@f1
  1516     0F6F  120A  158A  24C1  120A  158A  	fcall	___fltol
  1517     0F74  1283               	bcf	3,5	;RP0=0, select bank0
  1518     0F75  1303               	bcf	3,6	;RP1=0, select bank0
  1519     0F76  086D               	movf	_pTens,w
  1520     0F77  0084               	movwf	4
  1521     0F78  083E               	movf	?___fltol,w
  1522     0F79  1383               	bcf	3,7	;select IRP bank0
  1523     0F7A  0080               	movwf	0
  1524     0F7B  0A84               	incf	4,f
  1525     0F7C  083F               	movf	?___fltol+1,w
  1526     0F7D  0080               	movwf	0
  1527     0F7E                     i1l1995:
  1528                           
  1529                           ;main.c: 157:     num2 = (int) (num2 - (*pTens)*10);
  1530     0F7E  0859               	movf	getDigits@num2+3,w
  1531     0F7F  00BD               	movwf	___flsub@b+3
  1532     0F80  0858               	movf	getDigits@num2+2,w
  1533     0F81  00BC               	movwf	___flsub@b+2
  1534     0F82  0857               	movf	getDigits@num2+1,w
  1535     0F83  00BB               	movwf	___flsub@b+1
  1536     0F84  0856               	movf	getDigits@num2,w
  1537     0F85  00BA               	movwf	___flsub@b
  1538     0F86  300A               	movlw	10
  1539     0F87  00F2               	movwf	___wmul@multiplicand
  1540     0F88  3000               	movlw	0
  1541     0F89  00F3               	movwf	___wmul@multiplicand+1
  1542     0F8A  086D               	movf	_pTens,w
  1543     0F8B  0084               	movwf	4
  1544     0F8C  0800               	movf	0,w
  1545     0F8D  00F0               	movwf	___wmul@multiplier
  1546     0F8E  0A84               	incf	4,f
  1547     0F8F  0800               	movf	0,w
  1548     0F90  00F1               	movwf	___wmul@multiplier+1
  1549     0F91  120A  158A  23FA  120A  158A  	fcall	___wmul
  1550     0F96  0870               	movf	?___wmul,w
  1551     0F97  1283               	bcf	3,5	;RP0=0, select bank0
  1552     0F98  1303               	bcf	3,6	;RP1=0, select bank0
  1553     0F99  00A8               	movwf	___xxtofl@val
  1554     0F9A  0871               	movf	?___wmul+1,w
  1555     0F9B  00A9               	movwf	___xxtofl@val+1
  1556     0F9C  3000               	movlw	0
  1557     0F9D  1BA9               	btfsc	___xxtofl@val+1,7
  1558     0F9E  30FF               	movlw	255
  1559     0F9F  00AA               	movwf	___xxtofl@val+2
  1560     0FA0  00AB               	movwf	___xxtofl@val+3
  1561     0FA1  3001               	movlw	1
  1562     0FA2  120A  158A  25BD  120A  158A  	fcall	___xxtofl
  1563     0FA7  1283               	bcf	3,5	;RP0=0, select bank0
  1564     0FA8  1303               	bcf	3,6	;RP1=0, select bank0
  1565     0FA9  082B               	movf	?___xxtofl+3,w
  1566     0FAA  00B9               	movwf	___flsub@a+3
  1567     0FAB  082A               	movf	?___xxtofl+2,w
  1568     0FAC  00B8               	movwf	___flsub@a+2
  1569     0FAD  0829               	movf	?___xxtofl+1,w
  1570     0FAE  00B7               	movwf	___flsub@a+1
  1571     0FAF  0828               	movf	?___xxtofl,w
  1572     0FB0  00B6               	movwf	___flsub@a
  1573     0FB1  120A  158A  23D6  120A  158A  	fcall	___flsub
  1574     0FB6  1283               	bcf	3,5	;RP0=0, select bank0
  1575     0FB7  1303               	bcf	3,6	;RP1=0, select bank0
  1576     0FB8  0839               	movf	?___flsub+3,w
  1577     0FB9  00C1               	movwf	___fltol@f1+3
  1578     0FBA  0838               	movf	?___flsub+2,w
  1579     0FBB  00C0               	movwf	___fltol@f1+2
  1580     0FBC  0837               	movf	?___flsub+1,w
  1581     0FBD  00BF               	movwf	___fltol@f1+1
  1582     0FBE  0836               	movf	?___flsub,w
  1583     0FBF  00BE               	movwf	___fltol@f1
  1584     0FC0  120A  158A  24C1  120A  158A  	fcall	___fltol
  1585     0FC5  1283               	bcf	3,5	;RP0=0, select bank0
  1586     0FC6  1303               	bcf	3,6	;RP1=0, select bank0
  1587     0FC7  083E               	movf	?___fltol,w
  1588     0FC8  00D2               	movwf	_getDigits$901
  1589     0FC9  083F               	movf	?___fltol+1,w
  1590     0FCA  00D3               	movwf	_getDigits$901+1
  1591     0FCB  3000               	movlw	0
  1592     0FCC  1BD3               	btfsc	_getDigits$901+1,7
  1593     0FCD  30FF               	movlw	255
  1594     0FCE  00D4               	movwf	_getDigits$901+2
  1595     0FCF  00D5               	movwf	_getDigits$901+3
  1596     0FD0                     i1l1997:
  1597                           
  1598                           ;main.c: 157:     num2 = (int) (num2 - (*pTens)*10);
  1599     0FD0  0855               	movf	_getDigits$901+3,w
  1600     0FD1  00AB               	movwf	___xxtofl@val+3
  1601     0FD2  0854               	movf	_getDigits$901+2,w
  1602     0FD3  00AA               	movwf	___xxtofl@val+2
  1603     0FD4  0853               	movf	_getDigits$901+1,w
  1604     0FD5  00A9               	movwf	___xxtofl@val+1
  1605     0FD6  0852               	movf	_getDigits$901,w
  1606     0FD7  00A8               	movwf	___xxtofl@val
  1607     0FD8  3001               	movlw	1
  1608     0FD9  120A  158A  25BD  120A  158A  	fcall	___xxtofl
  1609     0FDE  1283               	bcf	3,5	;RP0=0, select bank0
  1610     0FDF  1303               	bcf	3,6	;RP1=0, select bank0
  1611     0FE0  082B               	movf	?___xxtofl+3,w
  1612     0FE1  00D9               	movwf	getDigits@num2+3
  1613     0FE2  082A               	movf	?___xxtofl+2,w
  1614     0FE3  00D8               	movwf	getDigits@num2+2
  1615     0FE4  0829               	movf	?___xxtofl+1,w
  1616     0FE5  00D7               	movwf	getDigits@num2+1
  1617     0FE6  0828               	movf	?___xxtofl,w
  1618     0FE7  00D6               	movwf	getDigits@num2
  1619     0FE8                     i1l1999:
  1620                           
  1621                           ;main.c: 158:     *pUnit =(int) (num2);
  1622     0FE8  0859               	movf	getDigits@num2+3,w
  1623     0FE9  00C1               	movwf	___fltol@f1+3
  1624     0FEA  0858               	movf	getDigits@num2+2,w
  1625     0FEB  00C0               	movwf	___fltol@f1+2
  1626     0FEC  0857               	movf	getDigits@num2+1,w
  1627     0FED  00BF               	movwf	___fltol@f1+1
  1628     0FEE  0856               	movf	getDigits@num2,w
  1629     0FEF  00BE               	movwf	___fltol@f1
  1630     0FF0  120A  158A  24C1  120A  158A  	fcall	___fltol
  1631     0FF5  1283               	bcf	3,5	;RP0=0, select bank0
  1632     0FF6  1303               	bcf	3,6	;RP1=0, select bank0
  1633     0FF7  086E               	movf	_pUnit,w
  1634     0FF8  0084               	movwf	4
  1635     0FF9  083E               	movf	?___fltol,w
  1636     0FFA  1383               	bcf	3,7	;select IRP bank0
  1637     0FFB  0080               	movwf	0
  1638     0FFC  0A84               	incf	4,f
  1639     0FFD  083F               	movf	?___fltol+1,w
  1640     0FFE  0080               	movwf	0
  1641     0FFF                     i1l97:
  1642     0FFF  0008               	return
  1643     1000                     __end_of_getDigits:
  1644                           
  1645                           	psect	text5
  1646     0DBD                     __ptext5:	
  1647 ;; *************** function ___xxtofl *****************
  1648 ;; Defined at:
  1649 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\xxtofl.c"
  1650 ;; Parameters:    Size  Location     Type
  1651 ;;  sign            1    wreg     unsigned char 
  1652 ;;  val             4    8[BANK0 ] long 
  1653 ;; Auto vars:     Size  Location     Type
  1654 ;;  sign            1   16[BANK0 ] unsigned char 
  1655 ;;  arg             4   18[BANK0 ] unsigned long 
  1656 ;;  exp             1   17[BANK0 ] unsigned char 
  1657 ;; Return value:  Size  Location     Type
  1658 ;;                  4    8[BANK0 ] unsigned char 
  1659 ;; Registers used:
  1660 ;;		wreg, status,2, status,0
  1661 ;; Tracked objects:
  1662 ;;		On entry : 0/0
  1663 ;;		On exit  : 0/0
  1664 ;;		Unchanged: 0/0
  1665 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1666 ;;      Params:         0       4       0       0       0
  1667 ;;      Locals:         0       6       0       0       0
  1668 ;;      Temps:          0       4       0       0       0
  1669 ;;      Totals:         0      14       0       0       0
  1670 ;;Total ram usage:       14 bytes
  1671 ;; Hardware stack levels used: 1
  1672 ;; This function calls:
  1673 ;;		Nothing
  1674 ;; This function is called by:
  1675 ;;		_getDigits
  1676 ;; This function uses a non-reentrant model
  1677 ;;
  1678                           
  1679     0DBD                     ___xxtofl:	
  1680                           ;psect for function ___xxtofl
  1681                           
  1682                           
  1683                           ;incstack = 0
  1684                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1685                           ;___xxtofl@sign stored from wreg
  1686     0DBD  1283               	bcf	3,5	;RP0=0, select bank0
  1687     0DBE  1303               	bcf	3,6	;RP1=0, select bank0
  1688     0DBF  00B0               	movwf	___xxtofl@sign
  1689     0DC0                     i1l1941:
  1690     0DC0  0830               	movf	___xxtofl@sign,w
  1691     0DC1  1903               	btfsc	3,2
  1692     0DC2  2DC4               	goto	u278_21
  1693     0DC3  2DC5               	goto	u278_20
  1694     0DC4                     u278_21:
  1695     0DC4  2DD9               	goto	i1l1947
  1696     0DC5                     u278_20:
  1697     0DC5                     i1l1943:
  1698     0DC5  1FAB               	btfss	___xxtofl@val+3,7
  1699     0DC6  2DC8               	goto	u279_21
  1700     0DC7  2DC9               	goto	u279_20
  1701     0DC8                     u279_21:
  1702     0DC8  2DD9               	goto	i1l1947
  1703     0DC9                     u279_20:
  1704     0DC9                     i1l1945:
  1705     0DC9  0928               	comf	___xxtofl@val,w
  1706     0DCA  00B2               	movwf	___xxtofl@arg
  1707     0DCB  0929               	comf	___xxtofl@val+1,w
  1708     0DCC  00B3               	movwf	___xxtofl@arg+1
  1709     0DCD  092A               	comf	___xxtofl@val+2,w
  1710     0DCE  00B4               	movwf	___xxtofl@arg+2
  1711     0DCF  092B               	comf	___xxtofl@val+3,w
  1712     0DD0  00B5               	movwf	___xxtofl@arg+3
  1713     0DD1  0AB2               	incf	___xxtofl@arg,f
  1714     0DD2  1903               	skipnz
  1715     0DD3  0AB3               	incf	___xxtofl@arg+1,f
  1716     0DD4  1903               	skipnz
  1717     0DD5  0AB4               	incf	___xxtofl@arg+2,f
  1718     0DD6  1903               	skipnz
  1719     0DD7  0AB5               	incf	___xxtofl@arg+3,f
  1720     0DD8  2DE1               	goto	i1l616
  1721     0DD9                     i1l1947:
  1722     0DD9  082B               	movf	___xxtofl@val+3,w
  1723     0DDA  00B5               	movwf	___xxtofl@arg+3
  1724     0DDB  082A               	movf	___xxtofl@val+2,w
  1725     0DDC  00B4               	movwf	___xxtofl@arg+2
  1726     0DDD  0829               	movf	___xxtofl@val+1,w
  1727     0DDE  00B3               	movwf	___xxtofl@arg+1
  1728     0DDF  0828               	movf	___xxtofl@val,w
  1729     0DE0  00B2               	movwf	___xxtofl@arg
  1730     0DE1                     i1l616:
  1731     0DE1  082B               	movf	___xxtofl@val+3,w
  1732     0DE2  042A               	iorwf	___xxtofl@val+2,w
  1733     0DE3  0429               	iorwf	___xxtofl@val+1,w
  1734     0DE4  0428               	iorwf	___xxtofl@val,w
  1735     0DE5  1D03               	skipz
  1736     0DE6  2DE8               	goto	u280_21
  1737     0DE7  2DE9               	goto	u280_20
  1738     0DE8                     u280_21:
  1739     0DE8  2DF2               	goto	i1l1953
  1740     0DE9                     u280_20:
  1741     0DE9                     i1l1949:
  1742     0DE9  3000               	movlw	0
  1743     0DEA  00AB               	movwf	?___xxtofl+3
  1744     0DEB  3000               	movlw	0
  1745     0DEC  00AA               	movwf	?___xxtofl+2
  1746     0DED  3000               	movlw	0
  1747     0DEE  00A9               	movwf	?___xxtofl+1
  1748     0DEF  3000               	movlw	0
  1749     0DF0  00A8               	movwf	?___xxtofl
  1750     0DF1  2E76               	goto	i1l618
  1751     0DF2                     i1l1953:
  1752     0DF2  3096               	movlw	150
  1753     0DF3  00B1               	movwf	___xxtofl@exp
  1754     0DF4  2E02               	goto	i1l1957
  1755     0DF5                     i1l1955:
  1756     0DF5  3001               	movlw	1
  1757     0DF6  00AC               	movwf	??___xxtofl
  1758     0DF7  082C               	movf	??___xxtofl,w
  1759     0DF8  07B1               	addwf	___xxtofl@exp,f
  1760     0DF9  3001               	movlw	1
  1761     0DFA                     u281_25:
  1762     0DFA  1003               	clrc
  1763     0DFB  0CB5               	rrf	___xxtofl@arg+3,f
  1764     0DFC  0CB4               	rrf	___xxtofl@arg+2,f
  1765     0DFD  0CB3               	rrf	___xxtofl@arg+1,f
  1766     0DFE  0CB2               	rrf	___xxtofl@arg,f
  1767     0DFF  3EFF               	addlw	-1
  1768     0E00  1D03               	skipz
  1769     0E01  2DFA               	goto	u281_25
  1770     0E02                     i1l1957:
  1771     0E02  30FE               	movlw	254
  1772     0E03  0535               	andwf	___xxtofl@arg+3,w
  1773     0E04  1D03               	btfss	3,2
  1774     0E05  2E07               	goto	u282_21
  1775     0E06  2E08               	goto	u282_20
  1776     0E07                     u282_21:
  1777     0E07  2DF5               	goto	i1l1955
  1778     0E08                     u282_20:
  1779     0E08  2E24               	goto	i1l622
  1780     0E09                     i1l1959:
  1781     0E09  3001               	movlw	1
  1782     0E0A  00AC               	movwf	??___xxtofl
  1783     0E0B  082C               	movf	??___xxtofl,w
  1784     0E0C  07B1               	addwf	___xxtofl@exp,f
  1785     0E0D                     i1l1961:
  1786     0E0D  3001               	movlw	1
  1787     0E0E  07B2               	addwf	___xxtofl@arg,f
  1788     0E0F  3000               	movlw	0
  1789     0E10  1803               	skipnc
  1790     0E11  3001               	movlw	1
  1791     0E12  07B3               	addwf	___xxtofl@arg+1,f
  1792     0E13  3000               	movlw	0
  1793     0E14  1803               	skipnc
  1794     0E15  3001               	movlw	1
  1795     0E16  07B4               	addwf	___xxtofl@arg+2,f
  1796     0E17  3000               	movlw	0
  1797     0E18  1803               	skipnc
  1798     0E19  3001               	movlw	1
  1799     0E1A  07B5               	addwf	___xxtofl@arg+3,f
  1800     0E1B                     i1l1963:
  1801     0E1B  3001               	movlw	1
  1802     0E1C                     u283_25:
  1803     0E1C  1003               	clrc
  1804     0E1D  0CB5               	rrf	___xxtofl@arg+3,f
  1805     0E1E  0CB4               	rrf	___xxtofl@arg+2,f
  1806     0E1F  0CB3               	rrf	___xxtofl@arg+1,f
  1807     0E20  0CB2               	rrf	___xxtofl@arg,f
  1808     0E21  3EFF               	addlw	-1
  1809     0E22  1D03               	skipz
  1810     0E23  2E1C               	goto	u283_25
  1811     0E24                     i1l622:
  1812     0E24  30FF               	movlw	255
  1813     0E25  0535               	andwf	___xxtofl@arg+3,w
  1814     0E26  1D03               	btfss	3,2
  1815     0E27  2E29               	goto	u284_21
  1816     0E28  2E2A               	goto	u284_20
  1817     0E29                     u284_21:
  1818     0E29  2E09               	goto	i1l1959
  1819     0E2A                     u284_20:
  1820     0E2A  2E36               	goto	i1l1967
  1821     0E2B                     i1l1965:
  1822     0E2B  3001               	movlw	1
  1823     0E2C  02B1               	subwf	___xxtofl@exp,f
  1824     0E2D  3001               	movlw	1
  1825     0E2E  00AC               	movwf	??___xxtofl
  1826     0E2F                     u285_25:
  1827     0E2F  1003               	clrc
  1828     0E30  0DB2               	rlf	___xxtofl@arg,f
  1829     0E31  0DB3               	rlf	___xxtofl@arg+1,f
  1830     0E32  0DB4               	rlf	___xxtofl@arg+2,f
  1831     0E33  0DB5               	rlf	___xxtofl@arg+3,f
  1832     0E34  0BAC               	decfsz	??___xxtofl,f
  1833     0E35  2E2F               	goto	u285_25
  1834     0E36                     i1l1967:
  1835     0E36  1BB4               	btfsc	___xxtofl@arg+2,7
  1836     0E37  2E39               	goto	u286_21
  1837     0E38  2E3A               	goto	u286_20
  1838     0E39                     u286_21:
  1839     0E39  2E40               	goto	i1l629
  1840     0E3A                     u286_20:
  1841     0E3A                     i1l1969:
  1842     0E3A  3002               	movlw	2
  1843     0E3B  0231               	subwf	___xxtofl@exp,w
  1844     0E3C  1803               	skipnc
  1845     0E3D  2E3F               	goto	u287_21
  1846     0E3E  2E40               	goto	u287_20
  1847     0E3F                     u287_21:
  1848     0E3F  2E2B               	goto	i1l1965
  1849     0E40                     u287_20:
  1850     0E40                     i1l629:
  1851     0E40  1831               	btfsc	___xxtofl@exp,0
  1852     0E41  2E43               	goto	u288_21
  1853     0E42  2E44               	goto	u288_20
  1854     0E43                     u288_21:
  1855     0E43  2E4C               	goto	i1l630
  1856     0E44                     u288_20:
  1857     0E44                     i1l1971:
  1858     0E44  30FF               	movlw	255
  1859     0E45  05B2               	andwf	___xxtofl@arg,f
  1860     0E46  30FF               	movlw	255
  1861     0E47  05B3               	andwf	___xxtofl@arg+1,f
  1862     0E48  307F               	movlw	127
  1863     0E49  05B4               	andwf	___xxtofl@arg+2,f
  1864     0E4A  30FF               	movlw	255
  1865     0E4B  05B5               	andwf	___xxtofl@arg+3,f
  1866     0E4C                     i1l630:
  1867     0E4C  1003               	clrc
  1868     0E4D  0CB1               	rrf	___xxtofl@exp,f
  1869     0E4E                     i1l1973:
  1870     0E4E  0831               	movf	___xxtofl@exp,w
  1871     0E4F  00AC               	movwf	??___xxtofl
  1872     0E50  01AD               	clrf	??___xxtofl+1
  1873     0E51  01AE               	clrf	??___xxtofl+2
  1874     0E52  01AF               	clrf	??___xxtofl+3
  1875     0E53  3018               	movlw	24
  1876     0E54                     u289_25:
  1877     0E54  1003               	clrc
  1878     0E55  0DAC               	rlf	??___xxtofl,f
  1879     0E56  0DAD               	rlf	??___xxtofl+1,f
  1880     0E57  0DAE               	rlf	??___xxtofl+2,f
  1881     0E58  0DAF               	rlf	??___xxtofl+3,f
  1882     0E59                     u289_20:
  1883     0E59  3EFF               	addlw	-1
  1884     0E5A  1D03               	skipz
  1885     0E5B  2E54               	goto	u289_25
  1886     0E5C  082C               	movf	??___xxtofl,w
  1887     0E5D  04B2               	iorwf	___xxtofl@arg,f
  1888     0E5E  082D               	movf	??___xxtofl+1,w
  1889     0E5F  04B3               	iorwf	___xxtofl@arg+1,f
  1890     0E60  082E               	movf	??___xxtofl+2,w
  1891     0E61  04B4               	iorwf	___xxtofl@arg+2,f
  1892     0E62  082F               	movf	??___xxtofl+3,w
  1893     0E63  04B5               	iorwf	___xxtofl@arg+3,f
  1894     0E64                     i1l1975:
  1895     0E64  0830               	movf	___xxtofl@sign,w
  1896     0E65  1903               	btfsc	3,2
  1897     0E66  2E68               	goto	u290_21
  1898     0E67  2E69               	goto	u290_20
  1899     0E68                     u290_21:
  1900     0E68  2E6E               	goto	i1l1981
  1901     0E69                     u290_20:
  1902     0E69                     i1l1977:
  1903     0E69  1FAB               	btfss	___xxtofl@val+3,7
  1904     0E6A  2E6C               	goto	u291_21
  1905     0E6B  2E6D               	goto	u291_20
  1906     0E6C                     u291_21:
  1907     0E6C  2E6E               	goto	i1l1981
  1908     0E6D                     u291_20:
  1909     0E6D                     i1l1979:
  1910     0E6D  17B5               	bsf	___xxtofl@arg+3,7
  1911     0E6E                     i1l1981:
  1912     0E6E  0835               	movf	___xxtofl@arg+3,w
  1913     0E6F  00AB               	movwf	?___xxtofl+3
  1914     0E70  0834               	movf	___xxtofl@arg+2,w
  1915     0E71  00AA               	movwf	?___xxtofl+2
  1916     0E72  0833               	movf	___xxtofl@arg+1,w
  1917     0E73  00A9               	movwf	?___xxtofl+1
  1918     0E74  0832               	movf	___xxtofl@arg,w
  1919     0E75  00A8               	movwf	?___xxtofl
  1920     0E76                     i1l618:
  1921     0E76  0008               	return
  1922     0E77                     __end_of___xxtofl:
  1923                           
  1924                           	psect	text6
  1925     0BFA                     __ptext6:	
  1926 ;; *************** function ___wmul *****************
  1927 ;; Defined at:
  1928 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul16.c"
  1929 ;; Parameters:    Size  Location     Type
  1930 ;;  multiplier      2    0[COMMON] unsigned int 
  1931 ;;  multiplicand    2    2[COMMON] unsigned int 
  1932 ;; Auto vars:     Size  Location     Type
  1933 ;;  product         2    4[COMMON] unsigned int 
  1934 ;; Return value:  Size  Location     Type
  1935 ;;                  2    0[COMMON] unsigned int 
  1936 ;; Registers used:
  1937 ;;		wreg, status,2, status,0
  1938 ;; Tracked objects:
  1939 ;;		On entry : 0/0
  1940 ;;		On exit  : 0/0
  1941 ;;		Unchanged: 0/0
  1942 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1943 ;;      Params:         4       0       0       0       0
  1944 ;;      Locals:         2       0       0       0       0
  1945 ;;      Temps:          0       0       0       0       0
  1946 ;;      Totals:         6       0       0       0       0
  1947 ;;Total ram usage:        6 bytes
  1948 ;; Hardware stack levels used: 1
  1949 ;; This function calls:
  1950 ;;		Nothing
  1951 ;; This function is called by:
  1952 ;;		_getDigits
  1953 ;; This function uses a non-reentrant model
  1954 ;;
  1955                           
  1956     0BFA                     ___wmul:	
  1957                           ;psect for function ___wmul
  1958                           
  1959     0BFA                     i1l1603:	
  1960                           ;incstack = 0
  1961                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1962                           
  1963     0BFA  01F4               	clrf	___wmul@product
  1964     0BFB  01F5               	clrf	___wmul@product+1
  1965     0BFC                     i1l1605:
  1966     0BFC  1C70               	btfss	___wmul@multiplier,0
  1967     0BFD  2BFF               	goto	u197_21
  1968     0BFE  2C00               	goto	u197_20
  1969     0BFF                     u197_21:
  1970     0BFF  2C06               	goto	i1l183
  1971     0C00                     u197_20:
  1972     0C00                     i1l1607:
  1973     0C00  0872               	movf	___wmul@multiplicand,w
  1974     0C01  07F4               	addwf	___wmul@product,f
  1975     0C02  1803               	skipnc
  1976     0C03  0AF5               	incf	___wmul@product+1,f
  1977     0C04  0873               	movf	___wmul@multiplicand+1,w
  1978     0C05  07F5               	addwf	___wmul@product+1,f
  1979     0C06                     i1l183:
